dbn,school,total_enrollment,amount_owed,district_name,district_no,assembly_district,senate_district
,51ST AVENUE ACADEMY (THE),526,1402797.74,District 24,24,039,16
,CIVIC LEADERSHIP ACADEMY,455,1213446.71,District 24,24,039,13
,PAN AMERICAN INTERNATIONAL HS,360,960089.71,District 24,24,039,13
,VOYAGES PREPARATORY,184,490712.52,District 24,24,039,13
,PS 69 JACKSON HEIGHTS,1163,3101623.14,District 30,30,039,13
,PS 20 JOHN BOWNE,1332,3552331.92,District 25,25,040,16
,PS 21 EDWARD HART,1260,3360313.98,District 25,25,040,11
,PS 22 THOMAS JEFFERSON,733,1954849.32,District 25,25,040,16
,JHS 185 EDWARD BLEEKER,1523,4061712.85,District 25,25,040,11
,JHS 189 DANIEL CARTER BEARD,748,1994853.06,District 25,25,040,16
,PS 214 CADWALLADER COLDEN,441,1176109.89,District 25,25,040,11
,PS 242 LP STAVISKY EARLY CHILDHOOD,390,1040097.18,District 25,25,040,11
,ACTIVE LEARNING ELEMENTARY SCH (THE),397,1058765.59,District 25,25,040,16
,FLUSHING INTRNL HIGH SCHOOL,401,1069433.26,District 25,25,040,16
,FLUSHING HIGH SCHOOL,2559,6824637.67,District 25,25,040,16
,QUEENS ACADEMY HIGH SCHOOL,297,792074.01,District 25,25,040,11
,PS 811 CONNIE LEKAS SCHOOL,340,906751.39,District 75,75,041,19
,JHS 14 SHELL BANK,556,1482805.22,District 22,22,041,19
,PS 52 SHEEPSHEAD BAY,746,1989519.23,District 22,22,041,22
,PS 119 AMERSFORT,420,1120104.66,District 22,22,041,21
,PS 194 RAOUL WALLENBERG,415,1106770.08,District 22,22,041,19
,PS 197-THE KINGS HIGHWAY ACADEMY,511,1362794.00,District 22,22,041,17
,PS 206 JOSEPH F LAMB,1330,3546998.09,District 22,22,041,19
,PS 222 KATHERINE R SNYDER,803,2141533.43,District 22,22,041,22
,JHS 278 MARINE PARK,1068,2848266.13,District 22,22,041,22
,PS 326,206,549384.67,District 22,22,041,21
,IS 381,383,1021428.77,District 22,22,041,17
,JAMES MADISON HIGH SCHOOL,3087,8232769.25,District 22,22,041,17
,SHEEPSHEAD BAY HIGH SCHOOL,1140,3040284.08,District 22,22,041,19
,PS 6,727,1938847.83,District 17,17,042,21
,PS 181,1012,2698918.85,District 17,17,042,21
,MS 246 WALT WHITMAN,603,1608150.26,District 17,17,042,21
,PS 249 THE CATON,865,2306882.21,District 17,17,042,21
,PS 399 STANLEY EUGENE CLARKE,502,1338791.76,District 17,17,042,21
,ACAD FOR COLLEGE PREP AND CAREER EXP,524,1397463.91,District 17,17,042,21
,ACADEMY OF HOSPITALITY AND TOURISM,313,834744.66,District 17,17,042,21
,HIGH SCHOOL-YOUTH & COMM DVLPMNT,338,901417.56,District 17,17,042,21
,HIGH SCHOOL-SVC & LRNG,429,1144106.90,District 17,17,042,21
,"SCIENCE, TECH & RESEARCH HIGH SCH",535,1426799.98,District 17,17,042,21
,SCHOOL OF SCIENCE AND TECHNOLOGY,878,2341552.12,District 22,22,042,21
,PS 193 GIL HODGES,851,2269545.39,District 22,22,042,17
,ANDRIES HUDDE SCHOOL,915,2440228.01,District 22,22,042,17
,PS 245,277,738735.69,District 22,22,042,21
,PS 269 NOSTRAND,394,1050764.85,District 22,22,042,21
,PS 315,802,2138866.52,District 22,22,042,21
,PS 361 E FLATBUSH EARLY CHILDHOOD,594,1584148.02,District 22,22,042,21
,MIDWOOD HIGH SCHOOL,3869,10318297.44,District 22,22,042,21
,PS 141,376,1002760.36,District 75,75,043,20
,PARKSIDE PREP ACADEMY,473,1261451.20,District 17,17,043,20
,MS 61 GLADSTONE H ATWELL,783,2088195.11,District 17,17,043,20
,PS 91 THE ALBANY AVE SCHOOL,457,1218780.55,District 17,17,043,20
,PS 92 ADRIAN HEGEMAN,461,1229448.21,District 17,17,043,20
,PS 138,654,1744162.97,District 17,17,043,25
,PS 161 THE CROWN,537,1432133.81,District 17,17,043,20
,PS 221 TOUSSAINT L'OUVERTURE,414,1104103.16,District 17,17,043,20
,PS 289 GEORGE V BROWER,483,1288120.36,District 17,17,043,25
,PS 397 FOSTER-LAURIE,340,906751.39,District 17,17,043,20
,MIDDLE SCHOOL FOR THE ARTS,97,258690.84,District 17,17,043,20
,SCHOOL FOR HUMAN RIGHTS (THE),413,1101436.25,District 17,17,043,20
,SCHOOL FOR DEMOCRACY & LDRSHP,320,853413.07,District 17,17,043,20
,INTERNATIONAL ARTS BUSINESS SCHOOL,85,226687.85,District 17,17,043,20
,HS FOR PUBLIC SERVICE-HEROES OF TOM,437,1165442.23,District 17,17,043,20
,MEDGAR EVERS COLLEGE PREP SCHOOL,1245,3320310.24,District 17,17,043,20
,PS 235  LENOX SCHOOL,1210,3226968.19,District 18,18,043,20
,PS 107 JOHN W KIMBALL,583,1554811.94,District 15,15,044,21
,PS 130 THE PARKSIDE,645,1720160.73,District 15,15,044,21
,WINDSOR TERRACE SCHOOL (THE),528,1408131.57,District 15,15,044,21
,PS 230 DORIS L COHEN,1224,3264305.01,District 15,15,044,21
,SECONDARY SCHOOL FOR LAW,383,1021428.77,District 15,15,044,21
,SECONDARY SCHOOL FOR JOURNALISM,273,728068.03,District 15,15,044,21
,PARK SLOPE COLLEGIATE,378,1008094.19,District 15,15,044,21
,MILLENNIUM BROOKLYN HIGH SCHOOL,384,1024095.69,District 15,15,044,21
,JHS 62 DITMAS,1287,3432320.71,District 20,20,044,17
,PS 179 KENSINGTON,921,2456229.50,District 20,20,044,21
,JHS 223 THE MONTAUK,940,2506900.90,District 20,20,044,17
,URBAN ASSEMBLY SCH-CRIMINAL JUSTICE,478,1274785.78,District 20,20,044,17
,PS 134,506,1349459.42,District 22,22,044,17
,PS 139 ALEXINE A FENTY,1003,2674916.60,District 22,22,044,17
,PS 217 COL DAVID MARCUS SCHOOL,1223,3261638.09,District 22,22,044,17
,BROOKLYN COLLEGE ACADEMY,615,1640153.25,District 22,22,044,21
,PS 721 BROOKLYN OCCUP TRNING CTR,483,1288120.36,District 75,75,045,23
,PS 771,418,1114770.83,District 75,75,045,23
,PS 95 THE GRAVESEND,911,2429560.34,District 21,21,045,22
,IS 98 BAY ACADEMY,1364,3637673.23,District 21,21,045,23
,PS 153 HOMECREST,496,1322790.26,District 21,21,045,17
,PS 209 MARGARET MEAD,650,1733495.31,District 21,21,045,23
,PS 215 MORRIS H WEISS,859,2290880.72,District 21,21,045,22
,PS 216 ARTURO TOSCANINI,540,1440134.56,District 21,21,045,23
,PS 225 THE EILEEN E ZAGLIN,876,2336218.29,District 21,21,045,23
,PS 238 ANNE SULLIVAN,507,1352126.34,District 21,21,045,22
,PS 253,765,2040190.63,District 21,21,045,23
,JOHN DEWEY HIGH SCHOOL,1849,4931127.42,District 21,21,045,23
,WILLIAM E GRADY CAREER AND TECH,628,1674823.16,District 21,21,045,23
,PS 195 MANHATTAN BEACH,423,1128105.41,District 22,22,045,22
,JHS 234 ARTHUR W CUNNINGHAM,1867,4979131.90,District 22,22,045,17
,PS 254 DAG HAMMARSKJOLD,650,1733495.31,District 22,22,045,19
,PS 255 BARBARA REING SCHOOL,800,2133532.68,District 22,22,045,17
,LEON M GOLDSTEIN HIGH SCH-SCIENCES,1050,2800261.65,District 22,22,045,22
,PS 370,250,666728.96,District 75,75,046,23
,PS/IS 104 THE FORT HAMILTON SCH,1177,3138959.96,District 20,20,046,22
,PS 127 MCKINLEY PARK,507,1352126.34,District 20,20,046,22
,PS 185 WALTER KASSENBROCK,723,1928180.16,District 20,20,046,22
,JHS 201 THE DYKER HEIGHTS,1434,3824357.34,District 20,20,046,22
,PS 229 DYKER,1112,2965610.43,District 20,20,046,22
,JHS 259 WILLIAM MCKINLEY,1430,3813689.67,District 20,20,046,22
,PS 264 BAY RIDGE ELEMENTARY-ARTS,322,858746.91,District 20,20,046,22
,PS 90 EDNA COHEN SCHOOL,561,1496139.79,District 21,21,046,23
,PS 100 THE CONEY ISLAND SCHOOL,706,1882842.59,District 21,21,046,23
,PS 188 MICHAEL E BERDY,507,1352126.34,District 21,21,046,23
,MARK TWAIN IS 239-GIFTED & TALENTED,1315,3506994.35,District 21,21,046,23
,PS 288 THE SHIRLEY TANYHILL,419,1117437.74,District 21,21,046,23
,IS 303 HERBERT S EISENBERG,568,1514808.21,District 21,21,046,23
,PS 329 SURFSIDE,421,1122771.58,District 21,21,046,23
,RACHEL CARSON HS FOR COASTAL STUDIES,507,1352126.34,District 21,21,046,23
,ABRAHAM LINCOLN HIGH SCHOOL,2281,6083235.07,District 21,21,046,23
,LIBERATION DIPLOMA PLUS,158,421372.71,District 21,21,046,23
,PS 163 BATH BEACH,621,1656154.75,District 20,20,047,22
,PS 200 BENSON SCHOOL,1265,3373648.56,District 20,20,047,23
,ACADEMY OF TALENTED SCHOLARS (THE),342,912085.22,District 20,20,047,17
,BROOKLYN SCHOOL OF INQUIRY,374,997426.53,District 20,20,047,17
,PS 748 BROOKLYN SCH-GLOBAL SCHOLARS,459,1224114.38,District 20,20,047,22
,IS 96 SETH LOW,701,1869508.01,District 21,21,047,17
,PS 97 THE HIGHLAWN,767,2045524.46,District 21,21,047,23
,PS 101 THE VERRAZANO,881,2349552.87,District 21,21,047,22
,PS 128 BENSONHURST,375,1000093.45,District 21,21,047,23
,PS 177 THE MARLBORO,872,2325550.63,District 21,21,047,17
,PS 212 LADY DEBORAH MOODY,610,1626818.67,District 21,21,047,22
,IS 228 DAVID A BOODY,1041,2776259.41,District 21,21,047,22
,IS 281 JOSEPH B CAVALLARO,1177,3138959.96,District 21,21,047,23
,INTERNATIONAL HIGH SCH-LAFAYETTE,325,866747.65,District 21,21,047,22
,HIGH SCHOOL OF SPORTS MANAGEMENT,328,874748.40,District 21,21,047,22
,KINGSBOROUGH EARLY COLLEGE SCHOOL,554,1477471.38,District 21,21,047,22
,LIFE ACAD HS FOR FILM AND MUSIC,263,701398.87,District 21,21,047,22
,EXPEDITIONARY LRN SCH-COMM LEADERS,272,725401.11,District 21,21,047,22
,BROOKLYN STUDIO SECONDARY SCHOOL,897,2392223.52,District 21,21,047,22
,PS 231,344,917419.05,District 75,75,048,17
,PS 48 MAPLETON,583,1554811.94,District 20,20,048,17
,PS 105 THE BLYTHEBOURNE,1772,4725774.90,District 20,20,048,17
,PS 164 CAESAR RODNEY,499,1330791.01,District 20,20,048,17
,SEEALL ACADEMY (THE),1094,2917605.95,District 20,20,048,17
,PS 192 MAGNET SCHOOL-MATH AND SCI,572,1525475.87,District 20,20,048,17
,FRANKLIN D ROOSEVELT HIGH SCHOOL,3085,8227435.41,District 20,20,048,17
,PS 99 ISAAC ASIMOV,791,2109530.44,District 21,21,048,17
,PS 121 NELSON A ROCKEFELLER,337,898750.64,District 21,21,048,17
,PS 199 FREDERICK WACHTEL,448,1194778.30,District 21,21,048,17
,PS 226 ALFRED DE B MASON,921,2456229.50,District 21,21,048,17
,EDWARD R MURROW HIGH SCHOOL,4013,10702333.33,District 21,21,048,17
,PS 69 VINCENT D GRIPPO SCHOOL,865,2306882.21,District 20,20,049,17
,PS 112 LEFFERTS PARK,531,1416132.32,District 20,20,049,22
,PS 160 WILLIAM T SAMPSON,1257,3352313.23,District 20,20,049,17
,PS 176 OVINGTON,1418,3781686.68,District 20,20,049,22
,PS 186 DR IRVING A GLADSTONE,925,2466897.17,District 20,20,049,22
,IS 187 THE CHRISTA MCAULIFFE SCHOOL,970,2586908.38,District 20,20,049,22
,PS 204 VINCE LOMBARDI,1093,2914939.03,District 20,20,049,22
,PS 205 CLARION,1023,2728254.92,District 20,20,049,22
,JHS 220 JOHN J PERSHING,1389,3704346.12,District 20,20,049,17
,JHS 227 EDWARD B SHALLOW,1308,3488325.94,District 20,20,049,22
,PS 247,757,2018855.30,District 20,20,049,22
,NEW UTRECHT HIGH SCHOOL,3294,8784820.83,District 20,20,049,22
,PS 46 EDWARD C BLUM,364,970757.37,District 13,13,050,25
,DR SUSAN S MCKINNEY SEC SCH-ARTS,484,1290787.27,District 13,13,050,25
,FORT GREEN PREPARATORY ACADEMY,250,666728.96,District 13,13,050,25
,BENJAMIN BANNEKER ACADEMY,908,2421559.60,District 13,13,050,25
,PS 16 LEONARD DUNKLY,228,608056.82,District 14,14,050,26
,PS 17 HENRY D WOODWORTH,307,818743.17,District 14,14,050,18
,PS 31 SAMUEL F DUPONT,525,1400130.82,District 14,14,050,26
,PS 34 OLIVER H PERRY,525,1400130.82,District 14,14,050,26
,PS 84 JOSE DE DIEGO,547,1458802.97,District 14,14,050,18
,PS 110 THE MONITOR,319,850746.16,District 14,14,050,26
,JOHN ERICSSON MIDDLE SCHOOL 126,264,704065.79,District 14,14,050,26
,PS 157 BENJAMIN FRANKLIN,525,1400130.82,District 14,14,050,25
,PS 380 JOHN WAYNE ELEMENTARY,587,1565479.61,District 14,14,050,26
,CONSELYEA PREP SCHOOL,497,1325457.18,District 14,14,050,18
,JUAN MOREL CAMPOS SECONDARY SCHOOL,769,2050858.29,District 14,14,050,26
,BROOKLYN PREP HIGH SCHOOL,503,1341458.68,District 14,14,050,18
,WILLAMSBURG HS-ARCH & DESIGN,581,1549478.11,District 14,14,050,18
,WILLIAMSBURG PREP SCHOOL,671,1789500.54,District 14,14,050,18
,AUTOMOTIVE HIGH SCHOOL,437,1165442.23,District 14,14,050,26
,FRANCES PERKINS ACADEMY,150,400037.38,District 14,14,050,26
,EL PUENTE ACAD FOR PEACE AND JUSTICE,223,594722.24,District 14,14,050,26
,PS 371 LILLIAN L RASHKIS,281,749403.36,District 75,75,051,25
,PS 1 THE BERGEN,1155,3080287.81,District 15,15,051,25
,"MAGNET SCH OF MATH, SCI, DESIGN",917,2445561.84,District 15,15,051,21
,PS 15 PATRICK F DALY,322,858746.91,District 15,15,051,25
,PS 24,674,1797501.29,District 15,15,051,20
,JHS 88 PETER ROUGET,1209,3224301.27,District 15,15,051,21
,PS 94 THE HENRY LONGFELLOW,1514,4037710.61,District 15,15,051,20
,PS 124 SILAS B DUTCHER,282,752070.27,District 15,15,051,20
,PS 131,1014,2704252.68,District 15,15,051,17
,IS 136 CHARLES O DEWEY,491,1309455.69,District 15,15,051,25
,PS 169 SUNSET PARK,1639,4371075.09,District 15,15,051,17
,PS 172 BEACON SCHOOL OF EXCELLENCE,558,1488139.05,District 15,15,051,25
,PS 295,464,1237448.96,District 15,15,051,21
,NEW VOICES SCH-ACAD & CREATIVE ARTS,533,1421466.15,District 15,15,051,21
,RED HOOK NEIGHBORHOOD SCHOOL,183,488045.60,District 15,15,051,25
,SUNSET PARK PREP,530,1413465.40,District 15,15,051,25
,WEST BROOKLYN COMMUNITY HIGH SCHOOL,211,562719.25,District 15,15,051,17
,SUNSET PARK HIGH SCHOOL,1307,3485659.02,District 15,15,051,25
,SOUTH BROOKLYN COMM HIGH SCHOOL,140,373368.22,District 15,15,051,25
,SCHOOL FOR FUTURE LEADERS (THE),371,989425.78,District 20,20,051,20
,PS 503 THE SCHOOL OF DISCOVERY,1028,2741589.50,District 20,20,051,20
,PS 506 JOURNALISM AND TECHNOLOGY,768,2048191.38,District 20,20,051,20
,"PS 971 SCHOOL OF MATH, SCIENCE, HEALTHY",270,720067.28,District 20,20,051,20
,HIGH SCHOOL OF TELECOMMUNICATIONS,1309,3490992.85,District 20,20,051,22
,PS 77,285,760071.02,District 75,75,052,25
,PS 369 COY L COX SCHOOL,639,1704159.23,District 75,75,052,25
,PS 372 CHILDREN'S SCHOOL (THE),480,1280119.61,District 75,75,052,25
,PS 8 ROBERT FULTON,812,2165535.67,District 13,13,052,26
,PS 133 WILLIAM A BUTLER,393,1048097.93,District 13,13,052,20
,MS 266 PARK PLACE COMMUNITY MS,143,381368.97,District 13,13,052,25
,PS 282 PARK SLOPE,928,2474897.91,District 13,13,052,25
,PS 307 DANIEL HALE WILLIAMS,330,880082.23,District 13,13,052,26
,SATELLITE WEST MIDDLE SCHOOL,119,317362.99,District 13,13,052,26
,URBAN ASSEMBLY SCH-MUSIC & ART,398,1061432.51,District 13,13,052,25
,SCIENCE SKILLS CENTER HIGH SCHOOL,529,1410798.49,District 13,13,052,25
,BROOKLYN INTNTL HIGH SCHOOL,342,912085.22,District 13,13,052,25
,URBAN ASSMBLY SCH-LAW & JSTCE,447,1192111.39,District 13,13,052,25
,URBAN ASSEMBLY INST OF MATH AND SCIE,510,1360127.09,District 13,13,052,25
,GEORGE WESTINGHOUSE CAREER/TECH HS,697,1858840.35,District 13,13,052,25
,CITY POLYTECHNIC HIGH SCHOOL,452,1205445.97,District 13,13,052,25
,PS 29 JOHN M HARRIGAN,749,1997519.98,District 15,15,052,26
,PS 32 SAMUELS MILLS SPROLE,393,1048097.93,District 15,15,052,25
,PS 38 THE PACIFIC,434,1157441.48,District 15,15,052,25
,PS 39 HENRY BRISTOW,348,928086.72,District 15,15,052,21
,MS 51 WILLIAM ALEXANDER,1116,2976278.09,District 15,15,052,20
,PS 58 THE CARROLL,893,2381555.86,District 15,15,052,26
,PS 146,629,1677490.07,District 15,15,052,26
,PS 261 PHILIP LIVINGSTON,770,2053525.21,District 15,15,052,25
,PS 321 WILLIAM PENN,1484,3957703.13,District 15,15,052,20
,CARROLL GARDENS SCHOOL-INNOVATION,191,509380.93,District 15,15,052,25
,MATH & SCIENCE EXPLORATORY SCH (THE),513,1368127.83,District 15,15,052,25
,BROOKLYN SEC SCH-COLLABORATIVE,667,1778832.88,District 15,15,052,26
,BROOKLYN FRONTIERS HIGH SCHOOL,173,461376.44,District 15,15,052,25
,BROOKLYN SCHOOL FOR GLOBAL STUDIES,274,730734.94,District 15,15,052,26
,SCHOOL FOR INTNTL STUDIES,479,1277452.69,District 15,15,052,26
,COBBLE HILL SCHOOL OF AMERICAN STUD,560,1493472.88,District 15,15,052,25
,METROPOLITAN CORPORATE ACAD HS,30,80007.48,District 15,15,052,25
,BROOKLYN HIGH SCHOOL OF THE ARTS,818,2181537.17,District 15,15,052,25
,IS 340,206,549384.67,District 17,17,052,20
,PS 373 BROOKLYN TRANSITION CENTER,352,938754.38,District 75,75,053,18
,PS 18 EDWARD BUSH,177,472044.11,District 14,14,053,18
,PS 19 ROBERTO CLEMENTE,112,298694.58,District 14,14,053,18
,JHS 50 JOHN D WELLS,304,810742.42,District 14,14,053,18
,PS 120 CARLOS TAPIA,393,1048097.93,District 14,14,053,18
,PS 132 THE CONSELYEA SCHOOL,701,1869508.01,District 14,14,053,18
,PS 147 ISSAC REMSEN,263,701398.87,District 14,14,053,18
,PS 196 TEN EYCK,319,850746.16,District 14,14,053,18
,PS 250 GEORGE H LINDSEY,731,1949515.49,District 14,14,053,18
,PS 257 JOHN F HYLAN,607,1618817.92,District 14,14,053,18
,IS 318 EUGENO MARIA DE HOSTOS,1633,4355073.59,District 14,14,053,26
,PS 319,116,309362.24,District 14,14,053,18
,MS 582,268,714733.45,District 14,14,053,18
,BROOKLYN LATIN SCHOOL (THE),593,1581481.10,District 14,14,053,18
,GREEN SCHOOL-ENVIRONMENTAL CAREERS,326,869414.57,District 14,14,053,18
,PROGRESS HS-PROFESSIONAL CAREERS,1082,2885602.96,District 14,14,053,18
,SCHOOL FOR LEGAL STUDIES,655,1746829.89,District 14,14,053,18
,"HIGH SCHOOL-ENTERPRISE, BUS & TECH",1026,2736255.67,District 14,14,053,18
,LYONS COMMUNITY SCHOOL,560,1493472.88,District 14,14,053,18
,YOUNG WOMENS LEADERSHIP SCH-BROOKLY,351,936087.47,District 14,14,053,18
,PS 86 THE IRVINGTON,455,1213446.71,District 32,32,053,18
,PS 116 ELIZABETH L FARRELL,515,1373461.67,District 32,32,053,18
,PS 123 SUYDAM,830,2213540.16,District 32,32,053,18
,PS 145 ANDREW JACKSON,760,2026856.05,District 32,32,053,18
,JHS 162 THE WILLOUGHBY,485,1293454.19,District 32,32,053,18
,JHS 291 ROLAND HAYES,518,1381462.41,District 32,32,053,18
,IS 347 SCHOOL OF HUMANITIES,401,1069433.26,District 32,32,053,18
,"IS 349 MATH, SCIENCE & TECHNOLOGY",399,1064099.43,District 32,32,053,18
,PS 376,647,1725494.56,District 32,32,053,18
,PS 377 ALEJANDINA B DE GAUTIER,497,1325457.18,District 32,32,053,18
,JHS 383 PHILIPPA SCHUYLER,916,2442894.92,District 32,32,053,18
,BUSHWICK COMM HIGH SCHOOL,178,474711.02,District 32,32,053,18
,ALL CITY LEADERSHIP SECONDARY SCH,333,888082.98,District 32,32,053,18
,PS 81 JEAN PAUL RICHTER,1029,2744256.42,District 24,24,053,18
,BRIGHTER CHOICE COMMUNITY SCHOOL,134,357366.72,District 16,16,054,18
,YOUNG SCHOLARS ACAD-DISCOVER & EXPLO,174,464043.36,District 16,16,054,18
,PS 7 ABRAHAM LINCOLN,1003,2674916.60,District 19,19,054,18
,PS 65,639,1704159.23,District 19,19,054,18
,PS 108 SAL ABBRACCIAMENTO,854,2277546.14,District 19,19,054,18
,PS 158 WARWICK,521,1389463.16,District 19,19,054,18
,PS 159 ISAAC PITKIN,846,2256210.81,District 19,19,054,19
,IS 171 ABRAHAM LINCOLN,779,2077527.45,District 19,19,054,18
,JHS 302 RAFAEL CORDERO,551,1469470.64,District 19,19,054,18
,PS 345 PATROLMAN ROBERT BOLDEN,650,1733495.31,District 19,19,054,18
,SPRING CREEK COMMUNITY SCHOOL,174,464043.36,District 19,19,054,18
,MULTICULTURAL HIGH SCHOOL,321,856079.99,District 19,19,054,18
,TRANSIT TECH CAREER AND TECH EDU,1150,3066953.23,District 19,19,054,18
,ACADEMY OF INNOVATIVE TECHNOLOGY,428,1141439.99,District 19,19,054,18
,BROOKLYN LAB SCHOOL,372,992092.70,District 19,19,054,18
,CYPRESS HILLS COLLEGIATE PREP SCHOOL,370,986758.87,District 19,19,054,18
,PS/IS 45 HORACE E GREENE,821,2189537.92,District 32,32,054,18
,PS 75 MAYDA CORTIELLA,515,1373461.67,District 32,32,054,18
,PS 106 EDWARD EVERETT HALE,562,1498806.71,District 32,32,054,18
,PS 151 LYNDON B JOHNSON,361,962756.62,District 32,32,054,18
,PS 274 KOSCIUSKO,532,1418799.24,District 32,32,054,18
,IS 296 THE A GONZALEZ COMMUNITY,104,277359.25,District 32,32,054,18
,PS 299 THOMAS WARREN FIELD,345,920085.97,District 32,32,054,18
,PS/IS 384 FRANCES E CARTER,692,1845505.77,District 32,32,054,18
,BROOKLYN SCHOOL FOR MATH AND RESEARC,204,544050.83,District 32,32,054,18
,ACADEMY FOR ENVIRONMENTAL LDSHIP,355,946755.13,District 32,32,054,18
,EBC HIGH SCHOOL-PUBLIC SERVICE,516,1376128.58,District 32,32,054,18
,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,414,1104103.16,District 32,32,054,18
,ACADEMY OF URBAN PLANNING,311,829410.83,District 32,32,054,18
,BUSHWICK LEADERS HS-ACAD EXCELL,363,968090.46,District 32,32,054,18
,PS 396,260,693398.12,District 75,75,055,20
,PS 5 DR RONALD MCNAIR,292,778739.43,District 16,16,055,25
,PS 28 THE WARREN PREP ACADEMY,226,602722.98,District 16,16,055,25
