dbn,school,total_enrollment,amount_owed,district_name,district_no,assembly_district,senate_district
,PS 40 GEORGE W CARVER,299,797407.84,District 16,16,055,25
,BROOKLYN HIGH SCHOOL-LAW AND TECH,523,1394796.99,District 16,16,055,25
,GOTHAM PROFESSIONAL ARTS ACADEMY,235,626725.23,District 16,16,055,25
,DR JACQUELINE PEEK-DAVIS SCHOOL,173,461376.44,District 17,17,055,25
,PS 189 LINCOLN TERRACE,1184,3157628.37,District 17,17,055,20
,PS 191 PAUL ROBESON,209,557385.41,District 17,17,055,25
,MS 394,559,1490805.96,District 17,17,055,25
,PS 398 WALTER WEAVER,327,872081.48,District 17,17,055,20
,RONALD EDMONDS LEARNING CTR II,146,389369.71,District 17,17,055,25
,PS 770 NEW AMERICAN ACADEMY,215,573386.91,District 17,17,055,20
,BROWNSVILLE  ACADEMY HIGH SCHOOL,181,482711.77,District 17,17,055,20
,PS 89 CYPRESS HILLS,429,1144106.90,District 19,19,055,18
,PS 290 JUAN MOREL CAMPOS,549,1464136.80,District 19,19,055,18
,JHS 292 MARGARET S DOUGLAS,720,1920179.42,District 19,19,055,19
,W H MAXWELL CAREER AND TECH HS,468,1248116.62,District 19,19,055,18
,PS 73 THOMAS S BOYLAND,193,514714.76,District 23,23,055,25
,PS/IS 137 RACHAEL JEAN MITCHELL,284,757404.10,District 23,23,055,25
,PS 150 CHRISTOPHER,214,570719.99,District 23,23,055,20
,PS/IS 155 NICHOLAS HERKIMER,472,1258784.28,District 23,23,055,25
,PS 156 WAVERLY,746,1989519.23,District 23,23,055,20
,PS 178 SAINT CLAIR MCKELWAY,427,1138773.07,District 23,23,055,25
,PS 284 LEW WALLACE,565,1506807.46,District 23,23,055,20
,PS 298 DR BETTY SHABAZZ,253,674729.71,District 23,23,055,20
,PS/IS 323,418,1114770.83,District 23,23,055,20
,PS 327 DR ROSE B ENGLISH,598,1594815.68,District 23,23,055,20
,PS 332 CHARLES H HOUSTON,23,61339.06,District 23,23,055,19
,IS 392,265,706732.70,District 23,23,055,20
,CHRISTOPHER AVENUE COMMUNITY SCHOOL,211,562719.25,District 23,23,055,19
,FREDERICK DOUGLASS ACADEMY VII,313,834744.66,District 23,23,055,20
,MOTT HALL IV,194,517381.68,District 23,23,055,25
,GENERAL D CHAPPIE JAMES ELEM SCHOOL,96,256023.92,District 23,23,055,19
,GENERAL D CHAPPIE JAMES MIDDLE SCH,86,229354.76,District 23,23,055,19
,MOTT HALL BRIDGES ACADEMY,211,562719.25,District 23,23,055,20
,BROOKLYN COLLEGIATE,387,1032096.44,District 23,23,055,25
,EAGLE ACADEMY FOR YOUNG MEN II,512,1365460.92,District 23,23,055,25
,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,233,621391.39,District 23,23,055,18
,TEACHERS PREP HIGH SCHOOL,452,1205445.97,District 23,23,055,20
,PS 368,268,714733.45,District 75,75,056,18
,PS 44 MARCUS GARVEY,273,728068.03,District 13,13,056,25
,PS 93 WILLIAM H PRESCOTT,310,826743.92,District 13,13,056,25
,PS 256 BENJAMIN BANNEKER,340,906751.39,District 13,13,056,25
,SATELLITE EAST MIDDLE SCHOOL,160,426706.54,District 13,13,056,25
,PS 305 DR PETER RAY,195,520048.59,District 13,13,056,25
,BROOKLYN ACADEMY HIGH SCHOOL,149,397370.46,District 13,13,056,25
,BEDFORD STUYVESANT PREP HIGH SCHOOL,103,274692.33,District 13,13,056,25
,PS 23 CARTER G WOODSON,235,626725.23,District 14,14,056,25
,PS 59 WILLIAM FLOYD,337,898750.64,District 14,14,056,18
,PS 297 ABRAHAM STOCKTON,250,666728.96,District 14,14,056,18
,FOUNDATIONS ACADEMY,111,296027.66,District 14,14,056,18
,URBAN ASSEMBLY SCHOOL-URBAN ENVR,82,218687.10,District 14,14,056,18
,PS 21 CRISPUS ATTUCKS,589,1570813.44,District 16,16,056,25
,PS 25 EUBIE BLAKE SCHOOL,214,570719.99,District 16,16,056,25
,PS 26 JESSE OWENS,238,634725.97,District 16,16,056,25
,MS 35 STEPHEN DECATUR,209,557385.41,District 16,16,056,25
,JHS 57 WHITELAW REID,211,562719.25,District 16,16,056,25
,PS 81 THADDEUS STEVENS,337,898750.64,District 16,16,056,25
,PS 243 THE WEEKSVILLE SCHOOL,251,669395.88,District 16,16,056,25
,PS 262 EL HAJJ MALIK EL SHABAZZ,482,1285453.44,District 16,16,056,25
,"MS 267 MATH, SCIENCE & TECH",289,770738.68,District 16,16,056,25
,PS 308 CLARA CARDWELL,445,1186777.56,District 16,16,056,25
,PS 309 GEORGE E WIBECAN PREP,261,696065.04,District 16,16,056,25
,PS 335 GRANVILLE T WOODS,365,973424.29,District 16,16,056,25
,SCHOOL-BUSINESS FINANCE & ENTREPRENE,113,301361.49,District 16,16,056,25
,FREDERICK DOUGLASS ACADEMY IV,161,429373.45,District 16,16,056,25
,UPPER SCHOOL AT PS 25,153,408038.13,District 16,16,056,25
,MS 584,131,349365.98,District 16,16,056,25
,BROOKLYN BROWNSTONE SCHOOL,198,528049.34,District 16,16,056,25
,BOYS AND GIRLS HIGH SCHOOL,895,2386889.69,District 16,16,056,25
,THE BROOKYLN ACAD OF GLOBAL FINANCE,151,402704.29,District 16,16,056,25
,PS 167 THE PARKWAY,169,450708.78,District 17,17,056,20
,MIDDLE SCH-ACADEMIC & SOCIAL EXC,170,453375.70,District 17,17,056,25
,SCHOOL OF INTEGRATED LRNING (THE),239,637392.89,District 17,17,056,25
,PATHWAYS TECH EARLY COLLEGE HIGH SCH,333,888082.98,District 17,17,056,25
,PAUL ROBESON HIGH SCHOOL,38,101342.80,District 17,17,056,25
,ACADEMY FOR HEALTH CAREERS,318,848079.24,District 17,17,056,25
,PS 753 SCHOOL FOR CAREER DVLPMNT,234,624058.31,District 75,75,057,25
,PS 3 THE BEDFORD VILLAGE,460,1226781.29,District 13,13,057,25
,PS 9 TEUNIS G BERGEN,663,1768165.21,District 13,13,057,25
,PS 11 PURVIS J BEHAN,669,1784166.71,District 13,13,057,25
,PS 20 CLINTON HILL,301,802741.67,District 13,13,057,25
,PS 54 SAMUEL C BARNES,221,589388.40,District 13,13,057,25
,PS 56 LEWIS H LATIMER,217,578720.74,District 13,13,057,25
,PS 67 CHARLES A DORSEY,273,728068.03,District 13,13,057,25
,SATELLITE THREE,59,157348.04,District 13,13,057,25
,MS 113 RONALD EDMONDS LEARNING CTR,723,1928180.16,District 13,13,057,25
,PS 270 JOHANN DEKALB,146,389369.71,District 13,13,057,25
,PS 287 BAILEY K ASHFORD,198,528049.34,District 13,13,057,25
,MS 596 PEACE ACADEMY,85,226687.85,District 13,13,057,25
,"BROOKLYN COMM HS-COMM, ARTS, MEDIA",404,1077434.01,District 13,13,057,25
,BROOKLYN TECH HIGH SCHOOL,5452,14540025.24,District 13,13,057,25
,"URBAN ASSEMBLY ACAD OF ARTS, LETTERS",488,1301454.94,District 13,13,057,25
,ACORN COMMUNITY HIGH SCHOOL,629,1677490.07,District 13,13,057,25
,BEDFORD ACADEMY HIGH SCHOOL,362,965423.54,District 13,13,057,25
,BROOKLYN HS-LEADERSHIP & COMMUNITY,211,562719.25,District 13,13,057,25
,KHALIL GIBRAN INTERNATIONAL ACADEMY,93,248023.17,District 15,15,057,25
,PS 22,22,58672.15,District 17,17,057,20
,PS 241 EMMA L JOHNSTON,603,1608150.26,District 17,17,057,21
,PS 316 ELIJAH STROUD,273,728068.03,District 17,17,057,20
,EBBETS FIELD MIDDLE SCHOOL,295,786740.18,District 17,17,057,20
,ELIJAH STROUD MIDDLE SCHOOL,268,714733.45,District 17,17,057,20
,PS 375 JACKIE ROBINSON SCHOOL,474,1264118.12,District 17,17,057,20
,W E B DUBOIS ACADEMIC HIGH SCHOOL,124,330697.57,District 17,17,057,20
,INTERNTL HS AT PROSPECT HGHTS,391,1042764.10,District 17,17,057,21
,HIGH SCH FOR GLOBAL CITIZENSHIP(THE),254,677396.63,District 17,17,057,21
,BROOKLYN ACADEMY OF SCI & ENVIRON,466,1242782.79,District 17,17,057,21
,BROOKLYN SCHOOL FOR MUSIC & THEATER,401,1069433.26,District 17,17,057,21
,CLARA BARTON HIGH SCHOOL,1522,4059045.93,District 17,17,057,21
,PS 140,272,725401.11,District 75,75,058,19
,PS 66,746,1989519.23,District 18,18,058,21
,PS 135 SHELDON A BROOKNER,646,1722827.64,District 18,18,058,20
,PS 208 ELSA EBELING,463,1234782.04,District 18,18,058,21
,IS 211 JOHN WILSON,706,1882842.59,District 18,18,058,19
,PS 219 KENNEDY-KING,545,1453469.14,District 18,18,058,20
,PS 233 LANGSTON HUGHES,509,1357460.17,District 18,18,058,21
,PS 244 RICHARD R GREEN,664,1770832.13,District 18,18,058,21
,PS 268 EMMA LAZARUS,422,1125438.49,District 18,18,058,20
,PS 279 HERMAN SCHREIBER,482,1285453.44,District 18,18,058,19
,IS 285 MEYER LEVIN,914,2437561.09,District 18,18,058,21
,SCIENCE & MEDICINE MIDDLE SCHOOL,389,1037430.27,District 18,18,058,19
,EAST FLATBUSH COMM RESEARCH SCHOOL,245,653394.38,District 18,18,058,20
,MIDDLE SCHOOL FOR ART AND PHILOSOPHY,323,861413.82,District 18,18,058,20
,MS OF MARKETING AND LEGAL STUDIES,312,832077.75,District 18,18,058,20
,IT TAKES A VILLAGE ACADEMY,498,1328124.10,District 18,18,058,21
,KURT HAHN EXPEDITIONARY LRNING SCH,290,773405.60,District 18,18,058,21
,ARTS & MEDIA PREP ACADEMY,291,776072.51,District 18,18,058,20
,CULTURAL ACADEMY-ARTS AND SCIENCES,299,797407.84,District 18,18,058,21
,OLYMPUS ACADEMY,153,408038.13,District 18,18,058,19
,EAST BROOKLYN COMMUNITY HIGH SCHOOL,178,474711.02,District 18,18,058,19
,PS 109,551,1469470.64,District 22,22,058,21
,PS 198,478,1274785.78,District 22,22,058,21
,PS 165 IDA POSNER,445,1186777.56,District 23,23,058,19
,KAPPA V,233,621391.39,District 23,23,058,19
,BROOKLYN DEMOCRACY ACADEMY,156,416038.87,District 23,23,058,19
,METROPOLITAN DIPLOMA PLUS HIGH SCH,146,389369.71,District 23,23,058,19
,IS 68 ISAAC BILDERSEE,754,2010854.56,District 18,18,059,19
,PS 114 RYDER ELEMENTARY,575,1533476.62,District 18,18,059,19
,PS 115 DANIEL MUCATEL SCHOOL,1114,2970944.26,District 18,18,059,19
,PS 272 CURTIS ESTABROOK,511,1362794.00,District 18,18,059,19
,PS 276 LOUIS MARSHALL,723,1928180.16,District 18,18,059,19
,BROOKLYN GENERATION SCHOOL,292,778739.43,District 18,18,059,19
,BROOKLYN THEATRE ARTS HIGH SCHOOL,406,1082767.84,District 18,18,059,19
,VICTORY COLLEGIATE HIGH SCHOOL,332,885416.06,District 18,18,059,19
,BROOKLYN BRIDGE ACADEMY,167,445374.95,District 18,18,059,19
,HS FOR INNOVATION -ADVERTISING/MEDIA,317,845412.33,District 18,18,059,19
,HIGH SCHOOL FOR MEDICAL PROFESSIONS,441,1176109.89,District 18,18,059,19
,ACAD FOR CONSERVATION & ENVIRONMENT,278,741402.61,District 18,18,059,19
,URBAN ACTION ACADEMY,304,810742.42,District 18,18,059,19
,JHS 78 ROY H MANN,913,2434894.18,District 22,22,059,19
,PS 203 FLOYD BENNETT SCHOOL,716,1909511.75,District 22,22,059,19
,PS 207 ELIZABETH G LEARY,1239,3304308.74,District 22,22,059,22
,PS 236 MILL BASIN,542,1445468.39,District 22,22,059,19
,PS 251 PAERDEGAT,517,1378795.50,District 22,22,059,21
,PS 277 GERRITSEN BEACH,423,1128105.41,District 22,22,059,22
,PS 312 BERGEN BEACH,846,2256210.81,District 22,22,059,19
,PS 4,334,890749.90,District 75,75,060,19
,PS 36,258,688064.29,District 75,75,060,19
,PS 53,406,1082767.84,District 75,75,060,19
,PS 13 ROBERTO CLEMENTE,457,1218780.55,District 19,19,060,19
,PS 149 DANNY KAYE,666,1776165.96,District 19,19,060,19
,JHS 166 GEORGE GERSHWIN,230,613390.65,District 19,19,060,19
,PS 174 DUMONT,220,586721.49,District 19,19,060,19
,PS 190 SHEFFIELD,185,493379.43,District 19,19,060,19
,PS 202 ERNEST S JENKYNS,635,1693491.57,District 19,19,060,19
,PS 213 NEW LOTS,413,1101436.25,District 19,19,060,19
,PS 214 MICHAEL FRIEDSAM,878,2341552.12,District 19,19,060,19
,JHS 218 JAMES P SINNOTT,485,1293454.19,District 19,19,060,19
,PS 224 HALE A WOODRUFF,533,1421466.15,District 19,19,060,19
,PS 260 BREUCKELEN,28,74673.64,District 19,19,060,19
,PS 273 WORTMAN,347,925419.80,District 19,19,060,19
,PS 306 ETHAN ALLEN,613,1634819.42,District 19,19,060,19
,ESSENCE SCHOOL,146,389369.71,District 19,19,060,19
,FRESH CREEK SCHOOL (THE),180,480044.85,District 19,19,060,19
,PS 328 PHYLLIS WHEATLEY,363,968090.46,District 19,19,060,19
,PS 346 ABE STARK,597,1592148.77,District 19,19,060,19
,IS 364 GATEWAY,368,981425.03,District 19,19,060,19
,FDA VIII MIDDLE SCHOOL,297,792074.01,District 19,19,060,19
,EAST NEW YORK ELEMENTARY-EXCELLENCE,537,1432133.81,District 19,19,060,19
,EAST NEW YORK MIDDLE SCH-EXCELLENCE,244,650727.47,District 19,19,060,19
,ACADEMY FOR YOUNG WRITERS,504,1344125.59,District 19,19,060,19
,EAST NY FAMILY ACADEMY,465,1240115.87,District 19,19,060,19
,FDNY HIGH SCHOOL-FIRE & LIFE SAFETY,299,797407.84,District 19,19,060,19
,HIGH SCHOOL FOR CIVIL RIGHTS,342,912085.22,District 19,19,060,19
,PERF ARTS & TECH HIGH SCHOOL,434,1157441.48,District 19,19,060,19
,WORLD ACAD FOR TOTAL COM HEALTH,309,824077.00,District 19,19,060,19
,SCH FOR CLASSICS: AN ACADEMY-TWP,306,816076.25,District 19,19,060,19
,PS 41 FRANCIS WHITE,551,1469470.64,District 23,23,060,19
,PS 184 NEWPORT,517,1378795.50,District 23,23,060,19
,PS 373,432,1152107.65,District 75,75,061,23
,RICHARD H HUNGERFORD SCHOOL (THE),397,1058765.59,District 75,75,061,23
,PS 14 CORNELIUS VANDERBILT,200,533383.17,District 31,31,061,23
,PS 16 JOHN J DRISCOLL,694,1850839.60,District 31,31,061,23
,PS 18 JOHN G WHITTIER,571,1522808.95,District 31,31,061,23
,PS 19 THE CURTIS SCHOOL,587,1565479.61,District 31,31,061,23
,PS 20 PORT RICHMOND,501,1336124.84,District 31,31,061,23
,PS 21 MARGARET EMERY-ELM PARK,447,1192111.39,District 31,31,061,23
,PS 22 GRANITEVILLE,1000,2666915.86,District 31,31,061,23
,IS 27 ANNING S PRALL,1123,2994946.51,District 31,31,061,24
,PS 31 WILLIAM T DAVIS,453,1208112.88,District 31,31,061,23
,PS 44 THOMAS C BROWN,813,2168202.59,District 31,31,061,23
,PS 45 JOHN TYLER,911,2429560.34,District 31,31,061,24
,IS 49 BERTHA A DREYFUS,796,2122865.02,District 31,31,061,23
,IS 51 EDWIN MARKHAM,1123,2994946.51,District 31,31,061,24
,PS 57 HUBERT H HUMPHREY,601,1602816.43,District 31,31,061,23
,IS 61 WILLIAM A MORRIS,1178,3141626.88,District 31,31,061,24
,PS 65 THE ACAD OF INNOVATIVE LRNING,366,976091.20,District 31,31,061,23
,PS 74 FUTURE LEADERS ELEMENTARY,258,688064.29,District 31,31,061,23
,PORT RICHMOND HIGH SCHOOL,1760,4693771.91,District 31,31,061,23
,CURTIS HIGH SCHOOL,2380,6347259.74,District 31,31,061,23
,CONCORD HIGH SCHOOL,146,389369.71,District 31,31,061,23
,RALPH R MCKEE CAREER-TECH HIGH SCH,620,1653487.83,District 31,31,061,23
,SOUTH RICHMOND HIGH SCH IS/PS 25,520,1386796.24,District 75,75,062,24
,GREAT KILLS HIGH SCHOOL PS37,328,874748.40,District 75,75,062,24
,PS 1 TOTTENVILLE,489,1304121.85,District 31,31,062,24
,PS 3 THE MARGARET GIOIOSA SCHOOL,975,2600242.96,District 31,31,062,24
,PS 5 HUGUENOT,212,565386.16,District 31,31,062,24
,PS 6 CPL ALLAN F KIVLEHAN SCHOOL,720,1920179.42,District 31,31,062,24
,IS 7 ELIAS BERNSTEIN,1206,3216300.52,District 31,31,062,24
,PS 23 RICHMONDTOWN,467,1245449.70,District 31,31,062,24
,PS 32 THE GIFFORD SCHOOL,751,2002853.81,District 31,31,062,24
,IS 34 TOTTENVILLE,1152,3072287.07,District 31,31,062,24
,PS 36 J C DRUMGOOLE,876,2336218.29,District 31,31,062,24
,PS 42 ELTINGVILLE,871,2322883.71,District 31,31,062,24
,PS 55 HENRY M BOEHM,628,1674823.16,District 31,31,062,24
,PS 56 THE LOUIS DESARIO SCHOOL,672,1792167.45,District 31,31,062,24
,IS 75 FRANK D PAULO,1342,3579001.08,District 31,31,062,24
,TOTTENVILLE HIGH SCHOOL,3910,10427640.99,District 31,31,062,24
,PS 4 MAURICE WOLLIN,733,1954849.32,District 31,31,063,24
,PS 11 THOMAS DONGAN SCHOOL,259,690731.21,District 31,31,063,24
,PS 26 THE CARTERET SCHOOL,176,469377.19,District 31,31,063,24
,PS 29 BARDWELL,759,2024189.13,District 31,31,063,24
,PS 30 WESTERLEIGH,792,2112197.36,District 31,31,063,24
,PS 35 THE CLOVE VALLEY SCHOOL,364,970757.37,District 31,31,063,24
,PS 48 WILLIAM C WILCOX,712,1898844.09,District 31,31,063,24
,PS 54 CHARLES W LENG,767,2045524.46,District 31,31,063,24
,SPACE SHUTTLE COLUMBIA SCHOOL,764,2037523.71,District 31,31,063,24
,PS 60 ALICE AUSTEN,871,2322883.71,District 31,31,063,24
,MARSH AVE SCH FOR EXPEDITIONARY LRN,440,1173442.98,District 31,31,063,24
,PS 69 DANIEL D TOMPKINS,936,2496233.24,District 31,31,063,24
,IS 72 ROCCO LAURIE,1248,3328310.99,District 31,31,063,24
,PS 78,484,1290787.27,District 31,31,063,24
,STATEN ISLAND SCH-CIVIC LEADERSHIP,831,2216207.08,District 31,31,063,23
,CSI HS-INTERNATIONAL STUDIES,526,1402797.74,District 31,31,063,24
,G MCCOWN EXPEDITIONARY LEARNING SCH,467,1245449.70,District 31,31,063,24
,MICHAEL J PETRIDES SCHOOL (THE),1262,3365647.81,District 31,31,063,24
,SUSAN E WAGNER HIGH SCHOOL,3428,9142187.55,District 31,31,063,24
,PS/IS 30 MARY WHITE OVINGTON,510,1360127.09,District 20,20,064,22
,PS 102 THE BAYVIEW,1344,3584334.91,District 20,20,064,22
,RALPH A FABRIZIO SCHOOL,940,2506900.90,District 20,20,064,22
,FORT HAMILTON HIGH SCHOOL,4282,11419733.69,District 20,20,064,22
,IS 2 GEORGE L EGBERT,888,2368221.28,District 31,31,064,24
,PS 8 SHIRLEE SOLOMON,513,1368127.83,District 31,31,064,24
,PS 13 M L LINDENMEYER,817,2178870.25,District 31,31,064,23
,IS 24 MYRA S BARNES,1388,3701679.21,District 31,31,064,24
,PS 38 GEORGE CROMWELL,324,864080.74,District 31,31,064,24
,PS 39 FRANCIS J MURPHY JR,551,1469470.64,District 31,31,064,23
,PS 41 NEW DORP,665,1773499.04,District 31,31,064,24
,PS 46 ALBERT V MANISCALCO,313,834744.66,District 31,31,064,23
,PS 50 FRANK HANKINSON,838,2234875.49,District 31,31,064,24
,PS 52 JOHN C THOMPSON,483,1288120.36,District 31,31,064,24
,PS 53 BAY TERRACE,610,1626818.67,District 31,31,064,24
,NEW DORP HIGH SCHOOL,2708,7222008.14,District 31,31,064,24
,STATEN ISLAND TECH HIGH SCHOOL,1235,3293641.08,District 31,31,064,24
,PS 20 ANNA SILVER,581,1549478.11,District 1,1,065,26
,PS 110 FLORENCE NIGHTINGALE,380,1013428.03,District 1,1,065,26
,PS 134 HENRIETTA SZOLD,283,754737.19,District 1,1,065,26
,PS 137 JOHN L BERNSTEIN,187,498713.26,District 1,1,065,26
,PS 140 NATHAN STRAUS,387,1032096.44,District 1,1,065,26
,PS 142 AMALIA CASTRO,359,957422.79,District 1,1,065,26
,PS 184 SHUANG WEN,638,1701492.32,District 1,1,065,26
,UNIV NEIGHBORHOOD MIDDLE SCHOOL,99,264024.67,District 1,1,065,26
,CASTLE,171,456042.61,District 1,1,065,26
,SCHOOL FOR GLOBAL LEADERS,245,653394.38,District 1,1,065,26
,HENRY STREET SCHOOL,314,837411.58,District 1,1,065,26
,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,305,813409.34,District 1,1,065,26
,FORSYTHE SATELLITE ACADEMY,178,474711.02,District 1,1,065,26
,MARTA VALLE HIGH SCHOOL,399,1064099.43,District 1,1,065,26
,LOWER EAST SIDE PREP HIGH SCHOOL,480,1280119.61,District 1,1,065,26
,"NEW EXPLORATIONS SCI, TECH & MATH",1715,4573760.69,District 1,1,065,26
,CASCADES HIGH SCHOOL,212,565386.16,District 1,1,065,26
,PS 1 ALFRED E SMITH,458,1221447.46,District 2,2,065,26
,PS 2 MEYER LONDON,779,2077527.45,District 2,2,065,26
,PS 42 BENJAMIN ALTMAN,753,2008187.64,District 2,2,065,26
,PS 124 YUNG WING,831,2216207.08,District 2,2,065,26
,PS 126 JACOB AUGUST RIIS,787,2098862.78,District 2,2,065,26
,PS 130 HERNANDO DE SOTO,970,2586908.38,District 2,2,065,26
,MS 131,435,1160108.40,District 2,2,065,26
,BATTERY PARK CITY SCHOOL,839,2237542.40,District 2,2,065,26
,MILLENNIUM HIGH SCHOOL,619,1650820.91,District 2,2,065,26
,LOWER MANHATTAN COM MIDDLE SCHOOL,352,938754.38,District 2,2,065,26
,ESSEX STREET ACADEMY,349,930753.63,District 2,2,065,26
,PACE HIGH SCHOOL,421,1122771.58,District 2,2,065,26
,URBAN ACADEMY-GOV'T & LAW,325,866747.65,District 2,2,065,26
,LOWER MANHATTAN ARTS ACADEMY,362,965423.54,District 2,2,065,26
,URBAN SCH-BUSINESS-YNG WOMEN,423,1128105.41,District 2,2,065,26
,EMMA LAZARUS HIGH SCHOOL,211,562719.25,District 2,2,065,26
,LEADERSHIP & PUBLIC SERVICE HIGH SCH,688,1834838.11,District 2,2,065,26
,HIGH SCHOOL OF ECONOMICS & FINANCE,776,2069526.70,District 2,2,065,26
,MURRY BERGTRAUM HS FOR BUS CAR,1471,3923033.22,District 2,2,065,26
,NEW DESIGN HIGH SCHOOL,442,1178776.81,District 2,2,065,26
,HS-DUAL LANGUAGE & ASIAN STUDIES,410,1093435.50,District 2,2,065,26
,URBAN ASSEMBLY NY HARBOR SCHOOL,447,1192111.39,District 2,2,065,26
,RICHARD R GREEN HS OF TEACHING,596,1589481.85,District 2,2,065,26
,PS 721 MANHATTAN OCC TRNING CTR,200,533383.17,District 75,75,066,27
,MANHATTAN SCHOOL FOR CAREER DVLPMNT,211,562719.25,District 75,75,066,27
,PS 19 ASHER LEVY,244,650727.47,District 1,1,066,27
,"TECHNOLOGY, ARTS AND SCIENCES STUDIO",157,418705.79,District 1,1,066,27
,PS 3 CHARRETTE SCHOOL,759,2024189.13,District 2,2,066,27
,PS 41 GREENWICH VILLAGE,764,2037523.71,District 2,2,066,27
,PS 89,436,1162775.31,District 2,2,066,26
,PS 150,164,437374.20,District 2,2,066,26
