dbn,school,total_enrollment,amount_owed,district_name,district_no,assembly_district,senate_district
,PS 234 INDEPENDENCE SCHOOL,785,2093528.95,District 2,2,066,26
,IS 289,293,781406.35,District 2,2,066,26
,SPRUCE STREET SCHOOL,297,792074.01,District 2,2,066,26
,NYC ISCHOOL,431,1149440.73,District 2,2,066,26
,LEGACY SCHOOL FOR INTEGRATED STUDIES,81,216020.18,District 2,2,066,27
,STUYVESANT HIGH SCHOOL,3293,8782153.91,District 2,2,066,26
,HS 560 CITY-AS-SCHOOL,583,1554811.94,District 2,2,066,27
,CHELSEA CAREER AND TECH ED HS,450,1200112.13,District 2,2,066,26
,PS 35,248,661395.13,District 75,75,067,27
,PS 811 MICKEY MANTLE SCHOOL,305,813409.34,District 75,75,067,31
,PS 111 ADOLPH S OCHS,488,1301454.94,District 2,2,067,27
,FOOD & FINANCE HIGH SCHOOL,448,1194778.30,District 2,2,067,27
,HIGH SCHOOL OF HOSPITALITY MGMNT,432,1152107.65,District 2,2,067,27
,URBAN ASSMBLY SCH-DESIGN & CONST,426,1136106.15,District 2,2,067,27
,FACING HISTORY SCHOOL (THE),415,1106770.08,District 2,2,067,27
,HS FOR ENVIRONMENTAL STUDIES,1318,3514995.10,District 2,2,067,27
,MANHATTAN BRIDGES HIGH SCHOOL,551,1469470.64,District 2,2,067,27
,INDEPENDENCE HIGH SCHOOL,272,725401.11,District 2,2,067,27
,PS 87 WILLIAM SHERMAN,884,2357553.62,District 3,3,067,29
,PS 191 AMSTERDAM,456,1216113.63,District 3,3,067,27
,PS 199 JESSIE ISADOR STRAUS,836,2229541.66,District 3,3,067,27
,MS 245 THE COMPUTER SCHOOL,410,1093435.50,District 3,3,067,29
,ANDERSON SCHOOL (THE),575,1533476.62,District 3,3,067,29
,PS 452,220,586721.49,District 3,3,067,29
,MANHATTAN THEATRE LAB HIGH SCHOOL,131,349365.98,District 3,3,067,31
,HIGH SCH-ARTS IMAGNTN & INQUIRY,432,1152107.65,District 3,3,067,31
,URBAN ASSMBLY SCH-MEDIA STUDIES,383,1021428.77,District 3,3,067,31
,BEACON HIGH SCHOOL,1274,3397650.80,District 3,3,067,27
,FIORELLO H LAGUARDIA HIGH SCHOOL,2729,7278013.37,District 3,3,067,31
,HS FOR LAW ADVCY & COMM JUST,530,1413465.40,District 3,3,067,31
,HIGH SCHOOL OF ARTS AND TECHNOLOGY,591,1576147.27,District 3,3,067,31
,MANHATTAN/HUNTER SCIENCE HIGH SCHOOL,462,1232115.13,District 3,3,067,31
,SPECIAL MUSIC SCHOOL,191,509380.93,District 3,3,067,27
,PS 79 HORAN SCHOOL,248,661395.13,District 75,75,068,30
,PS 138,531,1416132.32,District 75,75,068,30
,PS 77 LOWER LAB SCHOOL,345,920085.97,District 2,2,068,28
,PS 198 ISADOR E IDA STRAUS,465,1240115.87,District 2,2,068,28
,LIFE SCIENCES SECONDARY SCHOOL,774,2064192.87,District 2,2,068,29
,PS 185 EARLY CHLDHD DISCOVERY,167,445374.95,District 3,3,068,30
,PS 208 ALAIN L LOCKE,162,432040.37,District 3,3,068,30
,PS 7 SAMUEL STERN,362,965423.54,District 4,4,068,30
,TAG YOUNG SCHOLARS,528,1408131.57,District 4,4,068,29
,JHS 13 JACKIE ROBINSON,105,280026.16,District 4,4,068,30
,RIVER EAST ELEMENTARY,208,554718.50,District 4,4,068,30
,PS 38 ROBERTO CLEMENTE,248,661395.13,District 4,4,068,29
,PS 50 VITO MARCANTONIO,303,808075.50,District 4,4,068,30
,JAMES WELDON JOHNSON SCHOOL,804,2144200.35,District 4,4,068,30
,LEXINGTON ACADEMY (THE),443,1181443.72,District 4,4,068,29
,PS 83 LUIS MUNOZ RIVERA,439,1170776.06,District 4,4,068,29
,PS 96 JOSEPH LANZETTA,485,1293454.19,District 4,4,068,30
,PS 102 JACQUES CARTIER,295,786740.18,District 4,4,068,30
,PS 108 ASSEMBLYMAN ANGELO DEL TORO,655,1746829.89,District 4,4,068,30
,PS 112 JOSE CELSO BARBOSA,326,869414.57,District 4,4,068,29
,PS 146 ANN M SHORT,392,1045431.02,District 4,4,068,30
,PS 155 WILLIAM PACA,321,856079.99,District 4,4,068,29
,PS 171 PATRICK HENRY,696,1856173.44,District 4,4,068,30
,BILINGUAL BICULTURAL SCHOOL (THE),378,1008094.19,District 4,4,068,29
,PS 206 JOSE CELSO BARBOSA,441,1176109.89,District 4,4,068,30
,MS 224 MANHATTAN EAST,186,496046.35,District 4,4,068,29
,ESPERANZA PREPATORY ACADEMY,421,1122771.58,District 4,4,068,29
,MOSAIC PREPARATORY ACADEMY,288,768071.77,District 4,4,068,29
,RENAISSANCE SCHOOL OF THE ARTS,161,429373.45,District 4,4,068,29
,GLOBAL TECHNOLOGY PREPARATORY,179,477377.94,District 4,4,068,30
,CENTRAL PARK EAST I,186,496046.35,District 4,4,068,30
,ISAAC NEWTON MS FOR MATH & SCI,326,869414.57,District 4,4,068,29
,CENTRAL PARK EAST II,244,650727.47,District 4,4,068,30
,GLOBAL NEIGHBORHOOD SECONDARY SCHOOL,150,400037.38,District 4,4,068,29
,COALITION SCHOOL FOR SOCIAL CHANGE,316,842745.41,District 4,4,068,30
,MANHATTAN CENTER-SCIENCE & MATH,1594,4251063.87,District 4,4,068,29
,PARK EAST HIGH SCHOOL,415,1106770.08,District 4,4,068,29
,CENTRAL PARK EAST HIGH SCHOOL,483,1288120.36,District 4,4,068,30
,YOUNG WOMEN'S LEADERSHIP SCHOOL,464,1237448.96,District 4,4,068,30
,ACADEMY OF ENVIRONMENTAL SCIENCE,20,53338.32,District 4,4,068,29
,HERITAGE SCHOOL (THE),348,928086.72,District 4,4,068,30
,PS 30 HERNANDEZ/HUGHES,262,698731.95,District 5,5,068,30
,PS 9 SARAH ANDERSON,613,1634819.42,District 3,3,069,29
,JHS 54 BOOKER T WASHINGTON,813,2168202.59,District 3,3,069,30
,PS 75 EMILY DICKINSON,610,1626818.67,District 3,3,069,31
,PS 84 LILLIAN WEBER,475,1266785.03,District 3,3,069,30
,PS 145 BLOOMINGDALE SCHOOL (THE),355,946755.13,District 3,3,069,30
,PS 163 ALFRED E SMITH,609,1624151.76,District 3,3,069,30
,PS 165 ROBERT E SIMON,846,2256210.81,District 3,3,069,31
,PS 166 RICHARD ROGERS SC-ARTS & SCI,585,1560145.78,District 3,3,069,29
,MS 243 CENTER SCHOOL,229,610723.73,District 3,3,069,29
,MS 247 DUAL LANG MIDDLE SCHOOL,195,520048.59,District 3,3,069,30
,MS 250 WEST SIDE COLLABORATIVE,189,504047.10,District 3,3,069,31
,MS 256 ACADEMIC & ATHLETIC EXCELLENC,164,437374.20,District 3,3,069,30
,COMMUNITY ACTION SCHOOL-MS 258,259,690731.21,District 3,3,069,30
,PS 333 MANHATTAN SCHOOL FOR CHLDRN,771,2056192.12,District 3,3,069,30
,WEST PREP ACADEMY,213,568053.08,District 3,3,069,30
,MOTT HALL II,344,917419.05,District 3,3,069,31
,URBAN ASSEMBLY FOR GREEN CAREERS,383,1021428.77,District 3,3,069,29
,GLOBAL LEARNING COLLABORATIVE (THE),478,1274785.78,District 3,3,069,29
,INNOVATION DIPLOMA PLUS,178,474711.02,District 3,3,069,29
,FRANK MCCOURT HIGH SCHOOL,374,997426.53,District 3,3,069,29
,EDWARD A REYNOLDS WEST SIDE HS,451,1202779.05,District 3,3,069,30
,PS 36 MARGARET DOUGLAS,455,1213446.71,District 5,5,069,30
,PS 76 A PHILLIP RANDOLPH,439,1170776.06,District 3,3,070,30
,PS 149 SOJOURNER TRUTH,300,800074.76,District 3,3,070,30
,PS 180 HUGO NEWMAN,545,1453469.14,District 3,3,070,30
,STEM INSTITUTE OF MANHATTAN,102,272025.42,District 3,3,070,30
,PS 242 YOUNG DIPLOMATS MAGNET,202,538717.00,District 3,3,070,30
,WADLEIGH PERF AND VISUAL ARTS,532,1418799.24,District 3,3,070,30
,FREDERICK DOUGLASS ACADEMY II,426,1136106.15,District 3,3,070,30
,PS 92 MARY MCLEOD BETHUNE,244,650727.47,District 5,5,070,30
,PS 123 MAHALIA JACKSON,538,1434800.73,District 5,5,070,30
,PS 125 RALPH BUNCHE,153,408038.13,District 5,5,070,30
,PS 129 JOHN H FINLEY,526,1402797.74,District 5,5,070,30
,PS 133 FRED R MOORE,236,629392.14,District 5,5,070,30
,PS 154 HARRIET TUBMAN,289,770738.68,District 5,5,070,30
,PS 161 PEDRO ALBIZU CAMPOS,918,2448228.76,District 5,5,070,31
,PS 175 HENRY H GARNET,359,957422.79,District 5,5,070,30
,PS 194 COUNTEE CULLEN,203,541383.92,District 5,5,070,30
,PS 197 JOHN B RUSSWURM,290,773405.60,District 5,5,070,30
,IS 286 RENAISSANCE LEADERSHIP,165,440041.12,District 5,5,070,31
,KAPPA IV,190,506714.01,District 5,5,070,30
,URBAN ASSEMBLY INST-NEW TECHNOLOGIES,95,253357.01,District 5,5,070,31
,NEW DESIGN MIDDLE SCHOOL,309,824077.00,District 5,5,070,31
,TEACHERS COLLEGE COMMUNITY SCHOOL,148,394703.55,District 5,5,070,30
,HARLEM RENAISSANCE HIGH SCHOOL,182,485378.69,District 5,5,070,30
,MOTT HALL HIGH SCHOOL,424,1130772.32,District 5,5,070,30
,COLUMBIA SECONDARY SCHOOL,664,1770832.13,District 5,5,070,30
,ACADEMY FOR SOCIAL ACTION,310,826743.92,District 5,5,070,31
,URBAN ASSEMBLY FOR THE PERFORM ARTS,363,968090.46,District 5,5,070,31
,CHOIR ACADEMY OF HARLEM,183,488045.60,District 5,5,070,30
,THURGOOD MARSHALL ACAD FOR LEARNING,575,1533476.62,District 5,5,070,30
,BREAD & ROSES INTEGRATED ARTS HS,271,722734.20,District 5,5,070,30
,HS MATH SCI & ENGNRNG AT CCNY,454,1210779.80,District 5,5,070,31
,PS 192 JACOB H SCHIFF,313,834744.66,District 6,6,070,31
,MOTT HALL SCHOOL (THE),284,757404.10,District 6,6,070,30
,PS 325,280,746736.44,District 6,6,070,31
,A PHILIP RANDOLPH CAMPUS HIGH SCHOOL,1374,3664342.39,District 6,6,070,30
,PS 46 ARTHUR TAPPAN,790,2106863.53,District 5,5,071,30
,PS 200 JAMES MCCUNE SMITH SCH (THE),460,1226781.29,District 5,5,071,30
,THURGOOD MARSHALL ACADEMY LOWER SCH,220,586721.49,District 5,5,071,30
,FREDERICK DOUGLASS ACADEMY,1474,3931033.97,District 5,5,071,30
,PS 4 DUKE ELLINGTON,697,1858840.35,District 6,6,071,31
,PS 28 WRIGHT BROTHERS,781,2082861.28,District 6,6,071,30
,PS 48 PO MICHAEL J BUCZEK,583,1554811.94,District 6,6,071,31
,PS 153 ADAM CLAYTON POWELL,832,2218873.99,District 6,6,071,31
,PS 173,641,1709493.06,District 6,6,071,31
,PS/IS 187 HUDSON CLIFFS,782,2085528.20,District 6,6,071,31
,PS/IS 210 21ST CENTURY ACADEMY,454,1210779.80,District 6,6,071,30
,IS 218 SALOME URENA,251,669395.88,District 6,6,071,31
,MIDDLE SCHOOL 322,374,997426.53,District 6,6,071,31
,HARBOR HEIGHTS,158,421372.71,District 6,6,071,31
,HAMILTON HEIGHTS SCHOOL,243,648060.55,District 6,6,071,31
,CITY COLLEGE ACADEMY OF THE ARTS,595,1586814.93,District 6,6,071,31
,GREGORIO LUPERON HS-SCI & MATH,483,1288120.36,District 6,6,071,31
,PS 5 ELLEN LURIE,681,1816169.70,District 6,6,072,31
,PS 8 LUIS BELLIARD,561,1496139.79,District 6,6,072,31
,PS 18 PARK TERRACE,430,1146773.82,District 6,6,072,31
,JHS 52 INWOOD,534,1424133.07,District 6,6,072,31
,PS 98 SHORAC KAPPOCK,548,1461469.89,District 6,6,072,31
,PS 115 ALEXANDER HUMBOLDT,553,1474804.47,District 6,6,072,31
,PS 128 AUDUBON,548,1461469.89,District 6,6,072,31
,PS 132 JUAN PABLO DUARTE,632,1685490.82,District 6,6,072,31
,JHS 143 ELEANOR ROOSEVELT,446,1189444.47,District 6,6,072,31
,PS 152 DYCKMAN VALLEY,626,1669489.33,District 6,6,072,31
,PROFESSOR JUAN BOSCH PS,245,653394.38,District 6,6,072,31
,PS 189,1050,2800261.65,District 6,6,072,31
,PAULA HEDBAVNY SCHOOL,527,1405464.66,District 6,6,072,31
,AMISTAD DUAL LANGUAGE SCHOOL,428,1141439.99,District 6,6,072,31
,MUSCOTA,259,690731.21,District 6,6,072,31
,MS 319 MARIE TERESA,639,1704159.23,District 6,6,072,31
,MS 324 PATRIA MIRABAL,452,1205445.97,District 6,6,072,31
,MS 326 WRITERS TODAY & LDRS TOMORROW,277,738735.69,District 6,6,072,31
,MS 328 MANH MIDDLE SCH-SCIENCE,288,768071.77,District 6,6,072,31
,WASHINGTON HEIGHTS ACADEMY,355,946755.13,District 6,6,072,31
,IS 528 BEA FULLER RODGERS SCHOOL,224,597389.15,District 6,6,072,31
,COMMUNITY HEALTH ACAD OF THE HEIGHTS,596,1589481.85,District 6,6,072,31
,WASHINGTON HGTS EXPEDITIONARY LEARN,653,1741496.05,District 6,6,072,31
,HIGH SCH-EXCELLENCE AND INNOVATION,204,544050.83,District 6,6,072,31
,COLLEGE ACADEMY (THE),546,1456136.06,District 6,6,072,31
,HIGH SCHOOL-MEDIA & COMMUNICATIONS,536,1429466.90,District 6,6,072,31
,HIGH SCHOOL-LAW & PUBLIC SERVICE,678,1808168.95,District 6,6,072,31
,HIGH SCHOOL-HEALTH CAREERS & SCIES,631,1682823.90,District 6,6,072,31
,BRONX ENG & TECH ACADEMY,415,1106770.08,District 10,10,072,31
,BRONX SCHOOL OF LAW & FINANCE,433,1154774.57,District 10,10,072,31
,ENGLISH LANGUAGE LEARNERS-INTER SUPP,267,712066.53,District 10,10,072,31
,JOHN F KENNEDY HIGH SCHOOL,143,381368.97,District 10,10,072,31
,MARBLE HILL HS-INTRNTNL STUDIES,443,1181443.72,District 10,10,072,31
,BRONX THEATRE HIGH SCHOOL,438,1168109.14,District 10,10,072,31
,PS 169 ROBERT F KENNEDY,274,730734.94,District 75,75,073,28
,PS 6 LILLIE D BLAKE,752,2005520.72,District 2,2,073,28
,PS 116 MARY LINDLEY MURRAY,719,1917512.50,District 2,2,073,28
,ART AND DESIGN HIGH SCHOOL,1427,3805688.93,District 2,2,073,28
,PS 94,295,786740.18,District 75,75,074,26
,PS 226,299,797407.84,District 75,75,074,27
,PS 15 ROBERTO CLEMENTE,161,429373.45,District 1,1,074,26
,PS 34 FRANKLIN D ROOSEVELT,372,992092.70,District 1,1,074,27
,STAR ACADEMY PS 63 (THE),160,426706.54,District 1,1,074,26
,PS 64 ROBERT SIMON,256,682730.46,District 1,1,074,27
,PS 188 ISLAND SCHOOL (THE),471,1256117.37,District 1,1,074,26
,EAST VILLAGE COMMUNITY SCHOOL (THE),239,637392.89,District 1,1,074,27
,CHILDREN'S WORKSHOP SCHOOL (THE),220,586721.49,District 1,1,074,27
,NEIGHBORHOOD SCHOOL,284,757404.10,District 1,1,074,26
,EARTH SCHOOL,302,805408.59,District 1,1,074,27
,TOMPKINS SQUARE MIDDLE SCHOOL,376,1002760.36,District 1,1,074,27
,EAST SIDE COMMUNITY SCHOOL,650,1733495.31,District 1,1,074,27
,BARD HIGH SCHOOL EARLY COLLEGE,563,1501473.63,District 1,1,074,26
,PS 40 AUGUSTUS SAINT-GAUDENS,599,1597482.60,District 2,2,074,27
,AMERICAN SIGN LANG & ENG SECONDAR,183,488045.60,District 2,2,074,28
,JHS 104 SIMON BARUCH,1030,2746923.33,District 2,2,074,27
,MS 255 SALK SCHOOL OF SCIENCE,379,1010761.11,District 2,2,074,27
,47 AMER SIGN LANG & ENG LOWER,152,405371.21,District 2,2,074,28
,SCHOOL OF THE FUTURE HIGH SCHOOL,715,1906844.84,District 2,2,074,28
,GRAMERCY ARTS HIGH SCHOOL,554,1477471.38,District 2,2,074,28
,HIGH SCHOOL-LANGUAGE AND DIPLOMACY,350,933420.55,District 2,2,074,28
,INST FOR COLLABORATIVE EDUCATION,463,1234782.04,District 2,2,074,27
,HS-HEALTH PROFESSIONS & HUMAN SVCS,1699,4531090.04,District 2,2,074,27
,INTERNATIONAL HS AT UNION SQUARE,328,874748.40,District 2,2,074,28
,WASHINGTON IRVING HIGH SCHOOL,308,821410.08,District 2,2,074,28
,MANHATTAN COMP NIGHT AND DAY HS,640,1706826.15,District 2,2,074,27
,PS 11 WILLIAM T HARRIS,799,2130865.77,District 2,2,075,27
,PS 33 CHELSEA PREP,529,1410798.49,District 2,2,075,31
,PS 212 MIDTOWN WEST,342,912085.22,District 2,2,075,27
,MS 260 CLINTON SCH WRITERS & ARTISTS,267,712066.53,District 2,2,075,31
,NYC LAB MS-COLLABORATIVE STUDIES,575,1533476.62,District 2,2,075,27
,NYC LAB HS-COLLABORATIVE STUDIES,599,1597482.60,District 2,2,075,27
,NYC MUSEUM SCHOOL,462,1232115.13,District 2,2,075,27
,JAMES BALDWIN SCHOOL (THE),231,616057.56,District 2,2,075,27
,MANHATTAN BUSINESS ACADEMY,425,1133439.24,District 2,2,075,27
,BUSINESS OF SPORTS SCHOOL,414,1104103.16,District 2,2,075,27
,PROFESSIONAL PERF ARTS HIGH SCHOOL,510,1360127.09,District 2,2,075,27
,BARUCH COLLEGE CAMPUS HIGH SCHOOL,440,1173442.98,District 2,2,075,28
,LANDMARK HIGH SCHOOL,391,1042764.10,District 2,2,075,27
,QUEST TO LEARN,480,1280119.61,District 2,2,075,27
,MANHATTAN ACAD-ARTS AND LANGUAGE,309,824077.00,District 2,2,075,28
,MURRAY HILL ACADEMY,304,810742.42,District 2,2,075,28
,HUDSON HS OF LEARNING TECHNOLOGIES,464,1237448.96,District 2,2,075,27
,MANHATTAN VILLAGE ACADEMY,415,1106770.08,District 2,2,075,28
,BALLET TECH/NYC PS FOR DANCE,149,397370.46,District 2,2,075,28
,UNITY CENTER FOR URBAN TECHNOLOGIES,255,680063.54,District 2,2,075,28
,URBAN ASSEMBLY GATEWAY SCHOOL-TECH,363,968090.46,District 2,2,075,27
,JACQUELINE KENNEDY-ONASSIS HIGH SCH,708,1888176.43,District 2,2,075,27
,REPERTORY COMPANY HS FOR THEATRE ART,236,629392.14,District 2,2,075,27
,LIBERTY HIGH SCH ACAD-NEWCOMERS,310,826743.92,District 2,2,075,27
,SATELLITE ACADEMY HIGH SCHOOL,255,680063.54,District 2,2,075,27
,HARVEY MILK HIGH SCHOOL,64,170682.61,District 2,2,075,27
,HIGH SCH OF FASHION INDUSTRIES (THE),1740,4640433.59,District 2,2,075,27
,HUMANITIES PREP ACADEMY,200,533383.17,District 2,2,075,27
,NORMAN THOMAS HIGH SCHOOL,169,450708.78,District 2,2,075,28
,HS OF GRAPHIC COMMUNICATION ARTS,715,1906844.84,District 2,2,075,27
,PS 51 ELIAS HOWE,284,757404.10,District 2,2,076,28
,PS 59 BEEKMAN HILL INTERNATIONAL,596,1589481.85,District 2,2,076,28
,EAST SIDE MIDDLE SCHOOL,445,1186777.56,District 2,2,076,28
,YORKVILLE COMMUNITY SCHOOL,480,1280119.61,District 2,2,076,28
,PS 158 BAYARD TAYLOR,710,1893510.26,District 2,2,076,28
,JHS 167 ROBERT F WAGNER,1338,3568333.41,District 2,2,076,28
,PS 183 ROBERT L STEVENSON,609,1624151.76,District 2,2,076,28
,PS/IS 217 ROOSEVELT ISLAND,476,1269451.95,District 2,2,076,29
,EAST SIDE ELEMENTARY-PS 267,227,605389.90,District 2,2,076,28
,PS 290 MANHATTAN NEW SCHOOL,674,1797501.29,District 2,2,076,28
,ELEANOR ROOSEVELT HIGH SCHOOL,533,1421466.15,District 2,2,076,28
,ELLA BAKER SCHOOL,267,712066.53,District 2,2,076,28
,VANGUARD HIGH SCHOOL,465,1240115.87,District 2,2,076,28
,MANHATTAN INTERNATIONAL HIGH SCHOOL,330,880082.23,District 2,2,076,28
,TALENT UNLIMITED HIGH SCHOOL,533,1421466.15,District 2,2,076,28
,URBAN ACAD LABORATORY HIGH SCHOOL,145,386702.80,District 2,2,076,28
,PS 11 HIGHBRIDGE,754,2010854.56,District 9,9,077,29
,JHS 22 JORDAN L MOTT,577,1538810.45,District 9,9,077,33
,PS 53 BASHEER QUISIM,1255,3346979.40,District 9,9,077,32
,PS 64 PURA BELPRE,467,1245449.70,District 9,9,077,29
,PS 88 S SILVERSTEIN LITTLE SPARROW,213,568053.08,District 9,9,077,29
,PS 109 SEDGWICK,761,2029522.97,District 9,9,077,29
,PS 126 DR MARJORIE H DUNBAR,659,1757497.55,District 9,9,077,29
,JHS 145 ARTURO TOSCANINI,418,1114770.83,District 9,9,077,32
,PS 170,276,736068.78,District 9,9,077,29
,PS 199 THE SHAKESPEARE SCHOOL,737,1965516.99,District 9,9,077,29
,PS 204 MORRIS HEIGHTS,543,1448135.31,District 9,9,077,29
,IS 229 ROLAND PATTERSON,201,536050.09,District 9,9,077,29
,PS 230 DR ROLAND N PATTERSON,197,525382.42,District 9,9,077,29
,IS 232,540,1440134.56,District 9,9,077,29
,IS 303 LEADERSHIP & COMM SERVICE,329,877415.32,District 9,9,077,29
,IS 313 SCHOOL OF LEADERSHIP DEV,380,1013428.03,District 9,9,077,33
,BRONX WRITING ACADEMY,499,1330791.01,District 9,9,077,33
,URBAN SCIENCE ACADEMY,373,994759.61,District 9,9,077,32
,NEW MILLENNIUM BUSINESS ACAD MS,188,501380.18,District 9,9,077,32
,IS 339,601,1602816.43,District 9,9,077,33
,FAMILY SCHOOL (THE),520,1386796.24,District 9,9,077,32
,SHERIDAN ACADEMY FOR YOUNG LEADERS,616,1642820.17,District 9,9,077,32
,EAGLE ACADEMY FOR YOUNG MEN,647,1725494.56,District 9,9,077,33
,DREAMYARD PREPARATORY SCHOOL,346,922752.89,District 9,9,077,33
,ACADEMY FOR LANGUAGE AND TECHNOLOGY,303,808075.50,District 9,9,077,29
,BRONX HIGH SCHOOL OF BUSINESS,352,938754.38,District 9,9,077,33
,BRONX HIGH SCHOOL FOR MEDICAL SCIE,468,1248116.62,District 9,9,077,33
,J LEVIN HIGH SCHOOL-MEDIA & COMMUN,248,661395.13,District 9,9,077,33
,PS 226,510,1360127.09,District 10,10,077,33
,PS 188,464,1237448.96,District 75,75,078,33
,PS 8 ISSAC VARIAN,1196,3189631.36,District 10,10,078,36
,PS 32 BELMONT,804,2144200.35,District 10,10,078,33
,THOMAS C GIORDANO MS 45,784,2090862.03,District 10,10,078,34
,PS 46 EDGAR ALLEN POE,1292,3445655.29,District 10,10,078,33
,PS 51 BRONX NEW SCHOOL,241,642726.72,District 10,10,078,33
,PS 54 FORDHAM BEDFORD ACADEMY,458,1221447.46,District 10,10,078,33
,PS 159 LUIS MUNOZ MARIN BILING,187,498713.26,District 10,10,078,33
,PS 205 FIORELLO LAGUARDIA,1025,2733588.75,District 10,10,078,33
,JONAS BRONCK ACADEMY,258,688064.29,District 10,10,078,33
,PS 246 POE CENTER,755,2013521.47,District 10,10,078,33
,IS 254,425,1133439.24,District 10,10,078,34
,PS 340,624,1664155.49,District 10,10,078,33
,WEST BRONX ACAD FOR THE FUTURE,617,1645487.08,District 10,10,078,34
,"KNOWLEDGE, POWER PREP ACAD INTER HS",472,1258784.28,District 10,10,078,34
,BELMONT PREPARATORY HIGH SCHOOL,406,1082767.84,District 10,10,078,34
,FORDHAM HIGH SCHOOL FOR THE ARTS,403,1074767.09,District 10,10,078,34
,FORDHAM LEADERSHIP-BUS/TECH,460,1226781.29,District 10,10,078,34
,BRONX HIGH SCHOOL-LAW & COMM SVC,414,1104103.16,District 10,10,078,34
,CROTONA INTERNATIONAL HIGH SCHOOL,243,648060.55,District 10,10,078,33
,GRACE H DODGE CAREER AND TECH HS,408,1088101.67,District 10,10,078,33
,PS 96 RICHARD RODGERS,977,2605576.79,District 11,11,078,34
