dbn,school,total_enrollment,amount_owed,district_name,district_no,assembly_district,senate_district
,PS 57 CRESCENT,524,1397463.91,District 12,12,078,33
,FANNIE LOU HAMER MIDDLE SCHOOL,250,666728.96,District 12,12,078,33
,PS 17,407,1085434.75,District 75,75,079,32
,PS 186 WALTER J DAMROSCH SCHOOL,568,1514808.21,District 75,75,079,32
,PS/MS 29 MELROSE SCHOOL,699,1864174.18,District 7,7,079,32
,PS/MS 31 THE WILLIAM LLOYD GARRISON,641,1709493.06,District 7,7,079,29
,JHS 151 LOU GEHRIG,275,733401.86,District 7,7,079,29
,PS 157 GROVE HILL,626,1669489.33,District 7,7,079,32
,SO BRONX ACADEMY-APPLIED MEDIA,378,1008094.19,District 7,7,079,32
,ACADEMY OF PUBLIC RELATIONS,352,938754.38,District 7,7,079,32
,JILL CHAIFETZ TRANSFER HIGH SCHOOL,163,434707.28,District 7,7,079,32
,MOTT HAVEN VILLAGE PREP HIGH SCHOOL,339,904084.47,District 7,7,079,32
,UNIVERSITY HEIGHTS SECONDARY SCHOOL,464,1237448.96,District 7,7,079,32
,PS 130 ABRAM STEVENS HEWITT,484,1290787.27,District 8,8,079,32
,PS 140 THE EAGLE SCHOOL,594,1584148.02,District 8,8,079,32
,PS 146 EDWARD COLLINS,418,1114770.83,District 8,8,079,32
,MS 301 PAUL L DUNBAR,224,597389.15,District 8,8,079,32
,JANE ADDAMS HS FOR ACADEMIC CAREERS,293,781406.35,District 8,8,079,32
,PS/MS 4 CROTONA PARK WEST,509,1357460.17,District 9,9,079,33
,PS 35 FRANZ SIEGEL,651,1736162.22,District 9,9,079,32
,PS 42 CLAREMONT,429,1144106.90,District 9,9,079,33
,PS 55 BENJAMIN FRANKLIN,659,1757497.55,District 9,9,079,33
,PS 63 AUTHOR'S ACADEMY,549,1464136.80,District 9,9,079,32
,PS 110 THEODORE SCHOENFELD,433,1154774.57,District 9,9,079,33
,MOTT HALL III,361,962756.62,District 9,9,079,33
,PS 132 GARRETT A MORGAN,491,1309455.69,District 9,9,079,32
,KAPPA,339,904084.47,District 9,9,079,33
,IS 219 NEW VENTURE SCHOOL,370,986758.87,District 9,9,079,33
,COMP MODEL SCH PROJECT MS 327,546,1456136.06,District 9,9,079,33
,GRANT AVENUE ELEMENTARY SCHOOL,431,1149440.73,District 9,9,079,32
,SCIENCE AND TECHNOLOGY ACADEMY,413,1101436.25,District 9,9,079,32
,URBAN ASSMBLY SCHOOL-APPL MATH,605,1613484.09,District 9,9,079,33
,EXIMIUS COLL PREP ACADEMY,422,1125438.49,District 9,9,079,33
,MOTT HALL BRONX HIGH SCHOOL,373,994759.61,District 9,9,079,33
,BRONX CENTER FOR SCI & MATH,458,1221447.46,District 9,9,079,33
,VALIDUS PREP ACADEMY,369,984091.95,District 9,9,079,33
,LEADERSHIP INSTITUTE,213,568053.08,District 9,9,079,33
,MORRIS ACADEMY FOR COLLA STUDIES,464,1237448.96,District 9,9,079,32
,BRONX EARLY COL ACAD-TEACH/LEARN,512,1365460.92,District 9,9,079,32
,BRONX INTERNATIONAL HIGH SCHOOL,395,1053431.76,District 9,9,079,32
,SCHOOL FOR EXCELLENCE,388,1034763.35,District 9,9,079,32
,"BRONX SCHOOL FOR LAW, GOV, JUSTICE",769,2050858.29,District 9,9,079,32
,FREDERICK DOUGLASS ACAD III,412,1098769.33,District 9,9,079,33
,HIGH SCHOOL FOR VIOLIN AND DANCE,376,1002760.36,District 9,9,079,32
,PS 44 DAVID C FARRAGUT,302,805408.59,District 12,12,079,33
,PS 50 CLARA BARTON,185,493379.43,District 12,12,079,32
,PS 61 FRANCISCO OLLER,337,898750.64,District 12,12,079,33
,PS 67 MOHEGAN SCHOOL,672,1792167.45,District 12,12,079,32
,PS 92,469,1250783.54,District 12,12,079,33
,JHS 98 HERMAN RIDDER,314,837411.58,District 12,12,079,33
,ACAD OF INDEPENDENT LRNING-LDERSHIP,514,1370794.75,District 12,12,079,33
,PS 134 GEORGE F BRISTOW,666,1776165.96,District 12,12,079,32
,ESMT-IS 190,253,674729.71,District 12,12,079,33
,PS 211,601,1602816.43,District 12,12,079,32
,PS 212,439,1170776.06,District 12,12,079,33
,PS 214,954,2544237.73,District 12,12,079,32
,FAIRMONT NEIGHBORHOOD SCHOOL,186,496046.35,District 12,12,079,33
,KAPPA III,338,901417.56,District 12,12,079,33
,"IS 318 MATH, SCIENCE & TECH THRO ART",333,888082.98,District 12,12,079,33
,ACCION ACADEMY,177,472044.11,District 12,12,079,33
,URBAN ASSEMBLY-WILDLIFE CONSERVATION,551,1469470.64,District 12,12,079,32
,URBAN SCHOLARS COMMUNITY SCHOOL,280,746736.44,District 12,12,079,32
,EXPLORATIONS ACADEMY,357,952088.96,District 12,12,079,33
,PERFORMANCE CONSERVATORY HS,31,82674.39,District 12,12,079,33
,BRONX LATIN SCHOOL,521,1389463.16,District 12,12,079,32
,EAST BRONX ACADEMY FOR THE FUTURE,604,1610817.18,District 12,12,079,33
,BRONX CAREER AND COLLEGE PREP HS,323,861413.82,District 12,12,079,32
,BRONX REGIONAL HIGH SCHOOL,187,498713.26,District 12,12,079,32
,BRONX ENVISION ACADEMY,236,629392.14,District 12,12,079,33
,PS 20 PO GEORGE J WERDAN III,1067,2845599.22,District 10,10,080,36
,PS 56 NORWOOD HEIGHTS,681,1816169.70,District 10,10,080,36
,JHS 80 THE MOSHOLU PARKWAY,622,1658821.66,District 10,10,080,36
,PS/MS 280 MOSHOLU PARKWAY,866,2309549.13,District 10,10,080,36
,PS 41 GUN HILL ROAD,875,2333551.37,District 11,11,080,36
,PS 76 THE BENNINGTON SCHOOL,1048,2794927.82,District 11,11,080,36
,PS 83 DONALD HERTZ,1680,4480418.64,District 11,11,080,34
,PS 89,1369,3651007.81,District 11,11,080,34
,PS 97,706,1882842.59,District 11,11,080,34
,PS 105 SEN ABRAHAM BERNSTEIN,1444,3851026.50,District 11,11,080,34
,PS 108 PHILIP J ABINANTI,587,1565479.61,District 11,11,080,34
,PS 121 THROOP,969,2584241.46,District 11,11,080,36
,JHS 144 MICHELANGELO,710,1893510.26,District 11,11,080,34
,ASPIRE PREPARATORY MIDDLE SCHOOL,96,256023.92,District 11,11,080,34
,BRONX GREEN MIDDLE SCHOOL,405,1080100.92,District 11,11,080,34
,PELHAM ACAD-ACADEMICS AND COMMUNITY,321,856079.99,District 11,11,080,34
,PS/MS 498 VAN NEST ACADEMY,514,1370794.75,District 11,11,080,34
,COLLEGIATE INST FOR MATH & SCI,654,1744162.97,District 11,11,080,34
,ASTOR COLLEGIATE ACADEMY,475,1266785.03,District 11,11,080,34
,CHRISTOPHER COLUMBUS HIGH SCHOOL,155,413371.96,District 11,11,080,34
,BRONX HIGH SCHOOL FOR THE VISUAL ART,498,1328124.10,District 11,11,080,34
,BRONXDALE HIGH SCHOOL,333,888082.98,District 11,11,080,34
,HIGH SCHOOL FOR LAN-INNO,249,664062.05,District 11,11,080,34
,GLOBAL ENTERPRISE HIGH SCHOOL,40,106676.63,District 11,11,080,34
,PELHAM PREPARATORY ACADEMY,481,1282786.53,District 11,11,080,34
,PS 7 KINGSBRIDGE,703,1874841.85,District 10,10,081,34
,PS 24 SPUYTEN DUYVIL,931,2482898.66,District 10,10,081,34
,PS 37 MULTIPLE INTELLIGENCE SCHOOL,635,1693491.57,District 10,10,081,34
,PS 81 ROBERT J CHRISTEN,647,1725494.56,District 10,10,081,34
,PS 86 KINGSBRIDGE HEIGHTS,1575,4200392.47,District 10,10,081,33
,PS 94 KINGS COLLEGE SCHOOL,1189,3170962.95,District 10,10,081,36
,PS 95 SHEILA MENCHER,1308,3488325.94,District 10,10,081,34
,PS 207,362,965423.54,District 10,10,081,33
,NEW SCHOOL-LEADERSHIP & JOURNAL,788,2101529.69,District 10,10,081,33
,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOVERY,369,984091.95,District 10,10,081,33
,BRONX DANCE ACADEMY SCHOOL,238,634725.97,District 10,10,081,36
,AMPARK NEIGHBORHOOD,331,882749.15,District 10,10,081,34
,PS 360,483,1288120.36,District 10,10,081,33
,IN-TECH ACADEMY (MS/HS 368),1040,2773592.49,District 10,10,081,34
,RIVERDALE/KINGSBRIDGE (MS/HS 141),1353,3608337.15,District 10,10,081,34
,MARIE CURIE HIGH SCHOOL-NURSING,568,1514808.21,District 10,10,081,33
,KINGSBRIDGE INTNL HIGH SCHOOL,406,1082767.84,District 10,10,081,33
,INTERNATIONAL SCHOOL FOR LIBERAL ART,545,1453469.14,District 10,10,081,33
,HS FOR TEACHING AND PROFESSIONS,501,1336124.84,District 10,10,081,33
,DEWITT CLINTON HIGH SCHOOL,2707,7219341.22,District 10,10,081,34
,CELIA CRUZ BRONX HS OF MUSIC (THE),437,1165442.23,District 10,10,081,33
,BRONX HIGH SCHOOL OF SCIENCE,3037,8099423.45,District 10,10,081,34
,DISCOVERY HIGH SCHOOL,534,1424133.07,District 10,10,081,33
,HS AMER STUDIES AT LEHMAN COLL,388,1034763.35,District 10,10,081,34
,PS 16 WAKEFIELD,509,1357460.17,District 11,11,081,36
,PS 19 JUDITH K WEISS,492,1312122.60,District 11,11,081,34
,PS 103 HECTOR FONTANEZ,1125,3000280.34,District 11,11,081,36
,PS 10,500,1333457.93,District 75,75,082,34
,PS 12 LEWIS AND CLARK SCHOOL,245,653394.38,District 75,75,082,34
,PS 176,750,2000186.89,District 75,75,082,36
,PS 721 STEVEN MCSWEENEY SCHOOL,524,1397463.91,District 75,75,082,34
,PS 14 SENATOR JOHN CALANDRA,609,1624151.76,District 8,8,082,34
,PS 71 ROSE E SCALA,1714,4571093.78,District 8,8,082,34
,PS 72 DR WILLIAM DORNEY,820,2186871.00,District 8,8,082,34
,MS 101 EDWARD R BYRNE,486,1296121.11,District 8,8,082,34
,PS 304 EARLY CHILDHOOD SCHOOL,483,1288120.36,District 8,8,082,34
,URBAN ASSEMBLY ACAD-CIVIC ENGAGEMENT,161,429373.45,District 8,8,082,34
,URBAN INSTITUTE OF MATHEMATICS,289,770738.68,District 8,8,082,34
,MOTT HALL COMMUNITY SCHOOL,257,685397.37,District 8,8,082,34
,RENAISSANCE HIGH SCHOOL-MTT,451,1202779.05,District 8,8,082,34
,HERBERT H LEHMAN HIGH SCHOOL,2057,5485845.91,District 8,8,082,34
,PS 153 HELEN KELLER,662,1765498.30,District 11,11,082,36
,PS 160 WALT DISNEY,363,968090.46,District 11,11,082,36
,PS 175 CITY ISLAND,325,866747.65,District 11,11,082,34
,PS 178 DR SELMAN WAKSMAN,479,1277452.69,District 11,11,082,36
,MS 180 DR DANIEL HALE WILLIAMS,858,2288213.80,District 11,11,082,36
,IS 181 PABLO CASALS,873,2328217.54,District 11,11,082,36
,PS/MS 194,1406,3749683.69,District 11,11,082,34
,BRONX HEALTH SCIENCES HIGH SCHOOL,348,928086.72,District 11,11,082,36
,HARRY S TRUMAN HIGH SCHOOL,1911,5096476.20,District 11,11,082,36
,PS 723,540,1440134.56,District 75,75,083,36
,PS 21 PHILIP H SHERIDAN,688,1834838.11,District 11,11,083,36
,PS 68,758,2021522.22,District 11,11,083,36
,PS 78 ANNE HUTCHINSON,788,2101529.69,District 11,11,083,36
,PS 87,631,1682823.90,District 11,11,083,36
,PS 111 SETON FALLS,690,1840171.94,District 11,11,083,36
,PS 112 BRONXWOOD,423,1128105.41,District 11,11,083,36
,MS 142 JOHN PHILIP SOUSA,195,520048.59,District 11,11,083,36
,BAYCHESTER ACADEMY,397,1058765.59,District 11,11,083,36
,CORNERSTONE ACAD FOR SOCIAL ACTION,336,896083.73,District 11,11,083,36
,FORWARD SCHOOL (THE),256,682730.46,District 11,11,083,36
,YOUNG SCHOLARS ACADEMY-BRONX,326,869414.57,District 11,11,083,36
,SCHOOL OF DIPLOMACY,277,738735.69,District 11,11,083,36
,CORNERSTONE ACAD-SOCIAL ACTION-MS,247,658728.22,District 11,11,083,36
,ONE WORLD MS AT EDENWALD,345,920085.97,District 11,11,083,36
,BAYCHESTER MIDDLE SCHOOL,275,733401.86,District 11,11,083,36
,BRONX HIGH SCH-WRITING & COMM ARTS,401,1069433.26,District 11,11,083,36
,BRONX LAB SCHOOL,472,1258784.28,District 11,11,083,36
,ACAD-SCHOLARSHIP & ENTREPRENEURSHIP,439,1170776.06,District 11,11,083,36
,GLOBE SCHOOL-ENVIRNM RESEARCH,298,794740.92,District 11,11,083,36
,HIGH SCHOOL-COMPUTERS & TECHNOLOGY,549,1464136.80,District 11,11,083,36
,BRONX ACADEMY OF HEALTH CAREERS,453,1208112.88,District 11,11,083,36
,NEW WORLD HIGH SCHOOL,408,1088101.67,District 11,11,083,36
,BRONXWOOD PREP ACADEMY (THE),402,1072100.17,District 11,11,083,36
,HIGH SCHOOL OF CONTEMPORARY ARTS,509,1357460.17,District 11,11,083,36
,BRONX AEROSPACE HIGH SCHOOL,396,1056098.68,District 11,11,083,36
,PS 168,482,1285453.44,District 75,75,084,29
,VIDA BOGART SCHOOL FOR ALL CHILDREN,514,1370794.75,District 75,75,084,32
,JM RAPPORT SCHOOL FOR CAREER DVLPMNT,575,1533476.62,District 75,75,084,29
,PS 1 COURTLANDT SCHOOL,645,1720160.73,District 7,7,084,29
,PS 5 PORT MORRIS,655,1746829.89,District 7,7,084,29
,PS 18 JOHN PETER ZENGER,506,1349459.42,District 7,7,084,29
,PS 25 BILINGUAL SCHOOL,438,1168109.14,District 7,7,084,29
,PS 30 WILTON,520,1386796.24,District 7,7,084,29
,PS 43 JONAS BRONCK,465,1240115.87,District 7,7,084,29
,PS 49 WILLIS AVENUE,622,1658821.66,District 7,7,084,29
,PS 65 MOTHER HALE ACADEMY,425,1133439.24,District 7,7,084,29
,PS 154 JONATHAN D HYATT,412,1098769.33,District 7,7,084,29
,PS 161 PONCE DE LEON,497,1325457.18,District 7,7,084,29
,JHS 162 LOLA RODRIGUEZ DE TIO,390,1040097.18,District 7,7,084,32
,PS 179,346,922752.89,District 7,7,084,29
,MS 203,173,461376.44,District 7,7,084,29
,MS 223 LAB SCHOOL OF FIN & TECH,452,1205445.97,District 7,7,084,29
,PS/IS 224,330,880082.23,District 7,7,084,29
,PS 277,395,1053431.76,District 7,7,084,29
,ACADEMY OF APPLIED MATH AND TECH,296,789407.09,District 7,7,084,29
,YOUNG LEADERS ELEMENTARY SCHOOL,280,746736.44,District 7,7,084,29
,PERFORMANCE SCHOOL,231,616057.56,District 7,7,084,29
,SOUTH BRONX PREPARATORY,644,1717493.81,District 7,7,084,29
,CROTONA ACADEMY HIGH SCHOOL,97,258690.84,District 7,7,084,32
,INTERNATIONAL COMMUNITY HIGH SCHOOL,406,1082767.84,District 7,7,084,29
,BRONX HAVEN HIGH SCHOOL,149,397370.46,District 7,7,084,29
,COMMUNITY SCHOOL-SOCIAL JUSTICE,335,893416.81,District 7,7,084,29
,HOSTOS-LINCOLN ACADEMY OF SCIENCE,531,1416132.32,District 7,7,084,29
,FOREIGN LANG ACAD OF GLOBAL STUDIES,178,474711.02,District 7,7,084,29
,BRONX DESIGN-CONSTRUCTION ACADEMY,427,1138773.07,District 7,7,084,29
,BRONX LEADERSHIP ACAD II HIGH SCHOOL,515,1373461.67,District 7,7,084,29
,NEW EXPLORERS HIGH SCHOOL,461,1229448.21,District 7,7,084,29
,URBAN ASSEMBLY SCHOOL CAR IN SPORTS,566,1509474.37,District 7,7,084,29
,URBAN ASSEMBLY BRONX OF LETTERS,577,1538810.45,District 7,7,084,29
,ALFRED E SMITH CAREER-TECH HIGH SCH,393,1048097.93,District 7,7,084,29
,SAMUEL GOMPERS CAREER/TECH ED HS,236,629392.14,District 7,7,084,29
,HEALTH OPPORTUNITIES HIGH SCHOOL,582,1552145.03,District 7,7,084,29
,PS 48 JOSEPH R DRAKE,752,2005520.72,District 8,8,084,34
,PS 62 INOCENSIO CASANOVA,698,1861507.27,District 8,8,084,32
,MS 302 LUISA DESSUS CRUZ,600,1600149.51,District 8,8,084,32
,HUNTS POINT SCHOOL (THE),356,949422.04,District 8,8,084,32
,HOLCOMBE L RUCKER SCHOOL OF COMMUNIT,248,661395.13,District 8,8,084,32
,BANANA KELLY HIGH SCHOOL,347,925419.80,District 8,8,084,32
,PS 73 BRONX,824,2197538.66,District 9,9,084,29
,PS 114 LUIS LORENS TORRES SCHOOL,856,2282879.97,District 9,9,084,29
,PS/IS 218 R H DUAL LANG MAGNET,931,2482898.66,District 9,9,084,29
,PS 811,624,1664155.49,District 75,75,085,32
,PS 69 JOURNEY PREP SCHOOL,539,1437467.65,District 8,8,085,34
,PS 75,549,1464136.80,District 8,8,085,32
,PS 93 ALBERT G OLIVER,331,882749.15,District 8,8,085,32
,PS 100 ISAAC CLASON,568,1514808.21,District 8,8,085,32
,PS 107,477,1272118.86,District 8,8,085,34
,JHS 123 JAMES M KIERNAN,486,1296121.11,District 8,8,085,32
,JHS 131 ALBERT EINSTEIN,718,1914845.58,District 8,8,085,34
,PS 152 EVERGREEN,896,2389556.61,District 8,8,085,32
,PS 333 THE MUSEUM SCHOOL,406,1082767.84,District 8,8,085,32
,ACADEMY OF THE ARTS (THE),260,693398.12,District 8,8,085,32
,SCHOOL FOR INQUIRY & SOCIAL JUSTICE,320,853413.07,District 8,8,085,32
,BRONX MATHEMATICS PREP SCH (THE),278,741402.61,District 8,8,085,34
,SOUNDVIEW ACADEMY,304,810742.42,District 8,8,085,34
,BRONX STUDIO SCHOOL-WRITERS-ARTISTS,548,1461469.89,District 8,8,085,32
,WOMEN'S ACADEMY OF EXCELLENCE,370,986758.87,District 8,8,085,34
,"ARCHIMEDES ACAD-MATH, SCI, TECH",642,1712159.98,District 8,8,085,34
,F R DE GAUTIER INST-LAW & POLICY,329,877415.32,District 8,8,085,34
,BRONX ARENA HIGH SCHOOL,186,496046.35,District 8,8,085,34
,BRONX COMPASS HIGH SCHOOL,186,496046.35,District 8,8,085,34
,PS 66 SCHOOL OF HIGHER EXPECTATIONS,614,1637486.34,District 12,12,085,32
,PS 150 CHARLES JAMES FOX,882,2352219.78,District 12,12,085,32
,PS 195,905,2413558.85,District 12,12,085,32
,PS 196,881,2349552.87,District 12,12,085,32
,MOTT HALL V,656,1749496.80,District 12,12,085,32
,FREDERICK DOUGLASS ACAD V MIDDLE SCH,257,685397.37,District 12,12,085,32
,SCHOOL OF SCIENCE & APPLIED LRNG,576,1536143.53,District 12,12,085,32
,ENTRADA ACADEMY,318,848079.24,District 12,12,085,32
,METROPOLITAN HIGH SCHOOL (THE),314,837411.58,District 12,12,085,32
,PEACE AND DIVERSITY ACADEMY,175,466710.27,District 12,12,085,32
,PAN AMERICAN INTERNATIONAL HS-MONROE,391,1042764.10,District 12,12,085,32
,ARTURO A SCHOMBURG SATTELLITE-BRONX,199,530716.26,District 12,12,085,32
,CINEMA SCHOOL (THE),316,842745.41,District 12,12,085,32
,METROPOLITAN SOUNDVIEW HIGH (THE),308,821410.08,District 12,12,085,32
,HIGH SCHOOL OF WORLD CULTURES,337,898750.64,District 12,12,085,32
,FANNIE LOU HAMER FREEDOM HS,487,1298788.02,District 12,12,085,32
,MONROE ACAD FOR BUSINESS/LAW,47,125345.05,District 12,12,085,32
,MONROE ACAD FOR VISUAL ARTS & DESIGN,464,1237448.96,District 12,12,085,32
,PS 28 MOUNT HOPE,700,1866841.10,District 9,9,086,33
,PS 58,454,1210779.80,District 9,9,086,33
,PS 70 MAX SCHOENFELD,1393,3715013.79,District 9,9,086,33
,IS 117 JOSEPH H WADE,635,1693491.57,District 9,9,086,33
,PS 163 ARTHUR A SCHOMBERG,579,1544144.28,District 9,9,086,33
,PS 236 LANGSTON HUGHES,382,1018761.86,District 9,9,086,33
,BRONX LEADERSHIP ACAD HIGH SCHOOL,706,1882842.59,District 9,9,086,33
,PS 3 RAUL JULIA MICRO SOCIETY,341,909418.31,District 10,10,086,33
,PS 9 RYER AVENUE ELEMENTARY SCHOOL,770,2053525.21,District 10,10,086,33
,PS 15 INST FOR ENVIRON LRNG,508,1354793.25,District 10,10,086,33
,PS 23 THE NEW CHILDREN'S SCHOOL,562,1498806.71,District 10,10,086,33
,PS 33 TIMOTHY DWIGHT,1043,2781593.24,District 10,10,086,33
,PS 59 THE COMM SCHOOL OF TECHNOLOGY,521,1389463.16,District 10,10,086,33
,PS 85 GREAT EXPECTATIONS,998,2661582.02,District 10,10,086,33
,PS 91 BRONX,703,1874841.85,District 10,10,086,33
,JHS 118 WILLIAM W NILES,1192,3178963.70,District 10,10,086,33
,IS 206 ANN MERSEREAU,302,805408.59,District 10,10,086,33
,PS 209,214,570719.99,District 10,10,086,33
,THEATRE ARTS PROD COMPANY SCHOOL,582,1552145.03,District 10,10,086,33
,PS 279 CAPT MANUEL RIVERA JR,1046,2789593.98,District 10,10,086,33
,PS 291,679,1810835.87,District 10,10,086,33
,PS 306,760,2026856.05,District 10,10,086,29
,PS 310 MARBLE HILL,707,1885509.51,District 10,10,086,33
,PS 315 LAB SCHOOL,265,706732.70,District 10,10,086,33
,BRONX SCHOOL OF YOUNG LEADERS (THE),382,1018761.86,District 10,10,086,29
,ACAD-PERSONAL LDSHP AND EXCELLENCE,402,1072100.17,District 10,10,086,33
,"ELEM SCHOOL FOR MATH, SCIENCE, TECH",297,792074.01,District 10,10,086,33
,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,455,1213446.71,District 10,10,086,33
,MS 390,404,1077434.01,District 10,10,086,33
,ANGELO PATRI MIDDLE SCHOOL (THE),583,1554811.94,District 10,10,086,33
,PS 396,347,925419.80,District 10,10,086,33
,CRESTON ACADEMY,469,1250783.54,District 10,10,086,33
,PULSE HIGH SCHOOL,213,568053.08,District 10,10,086,33
,EAST FORDHAM ACADEMY-ARTS,361,962756.62,District 10,10,086,33
,PS 36 UNIONPORT,666,1776165.96,District 8,8,087,34
,PS 119,960,2560239.22,District 8,8,087,34
,JHS 125 HENRY HUDSON,450,1200112.13,District 8,8,087,32
,PS 138 SAMUEL RANDALL,787,2098862.78,District 8,8,087,34
,PS 182,923,2461563.33,District 8,8,087,34
,MILLENIUM ART ACADEMY,485,1293454.19,District 8,8,087,32
,GATEWAY SCHOOL-ENVIR AND TECH,170,453375.70,District 8,8,087,32
,PABLO NERUDA ACADEMY,326,869414.57,District 8,8,087,32
,ANTONIA PANTOJA PREP ACADEMY,463,1234782.04,District 8,8,087,32
,BRONX COMMUNITY HIGH SCHOOL,159,424039.62,District 8,8,087,32
,BRONX BRIDGES HIGH SCHOOL,320,853413.07,District 8,8,087,32
,BRONX GUILD HIGH SCHOOL,318,848079.24,District 8,8,087,32
,SCH-COMMUNITY RESEARCH & LEARNING,35,93342.05,District 8,8,087,32
,PS 106 PARKCHESTER,1163,3101623.14,District 11,11,087,32
,JHS 127 THE CASTLE HILL,740,1973517.73,District 11,11,087,32
,PS 6 WEST FARMS,547,1458802.97,District 12,12,087,32
,PS 47 JOHN RANDOLPH,1145,3053618.65,District 12,12,087,32
,PS 102 JOSEPH O LORETAN,118,314696.07,District 12,12,087,32
,SCHOOL OF PERFORMING ARTS,354,944088.21,District 12,12,087,32
,EMOLIOR ACADEMY,249,664062.05,District 12,12,087,32
,ARCHER ELEMENTARY SCHOOL,404,1077434.01,District 12,12,087,32
,PS 536,319,850746.16,District 12,12,087,32
,WINGS ACADEMY,521,1389463.16,District 12,12,087,33
,BRONX LITTLE SCHOOL,354,944088.21,District 12,12,087,32
,NYC Department of Education - All Schools,948261,2528932296.00,All Districts,,,