dbn,school,total_enrollment,amount_owed
08X424,The Hunts Point School,361,874248.14
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",341,825813.34
08X305,Pablo Neruda Academy for Architecture and World Studies,335,811282.9
08X337,The School for Inquiry and Social Justice,319,772535.06
08X650,Jane Addams High School for Academic Careers,319,772535.06
08X452,Bronx Guild,315,762848.1
08X432,BRONX BRIDGES HIGH SCHOOL,313,758004.62
08X448,Soundview Academy for Culture and Scholarship,305,738630.7
08X371,Urban Institute of Mathematics,290,702304.6
08X375,The Bronx Mathematics Preparatory School,284,687774.16
08X335,The Academy of the Arts,274,663556.76
08X467,Mott Hall Community School,262,634495.88
08X332,Holcombe L. Rucker School of Community Research,261,632074.14
08X558,Westchester Square Academy,251,607856.74
08X301,M.S. 301 Paul L. Dunbar,222,537626.28
08X537,Bronx Arena High School,214,518252.36
08X562,Blueprint Middle School,201,486769.74
08X377,Bronx Community High School,198,479504.52
08X561,Bronx Compass High School,195,472239.3
08X295,Gateway School for Environmental Research and Technology,167,404430.58
08X559,School for Tourism and Hospitality,161,389900.14
08X366,Urban Assembly Academy of Civic Engagement,160,387478.4
08X349,Bronx River High School,101,244595.74
08X320,Pelham Lab High School,95,230065.3
08X348,Schuylerville Preparatory High School,95,230065.3
08X540,School for Community Research and Learning,39,94447.86
09X070,P.S. 070 Max Schoenfeld,1388,3361375.12
09X053,P.S. 053 Basheer Quisim,1320,3196696.8
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,930,2252218.2
09X114,P.S. X114 - Luis Llorens Torres Schools,877,2123865.98
09X073,P.S. 073 Bronx,872,2111757.28
09X109,P.S. 109 Sedgwick,819,1983405.06
09X199,P.S. 199X - The Shakespeare School,797,1930126.78
09X505,"Bronx School for Law, Government and Justice",773,1872005.02
09X011,P.S. 011 Highbridge,755,1828413.7
09X028,P.S. 028 Mount Hope,736,1782400.64
09X525,Bronx Leadership Academy High School,711,1721857.14
09X126,P.S. 126 Dr Marjorie H Dunbar,704,1704904.96
09X055,P.S. 055 Benjamin Franklin,684,1656470.16
09X035,P.S. 035 Franz Siegel,661,1600770.14
09X231,Eagle Academy for Young Men,645,1562022.3
09X117,I.S. 117 Joseph H. Wade,642,1554757.08
09X457,Sheridan Academy for Young Leaders,618,1496635.32
09X339,I.S. 339,606,1467574.44
09X241,"Urban Assembly School for Applied Math and Science, The",605,1465152.7
09X163,P.S. 163 Arthur A. Schomburg,589,1426404.86
09X063,P.S. 063 Author's Academy,588,1423983.12
09X204,P.S. 204 Morris Heights,583,1411874.42
09X022,J.H.S. 022 Jordan L. Mott,570,1380391.8
09X327,Comprehensive Model School Project M.S. 327,543,1315004.82
09X232,I.S. 232,542,1312583.08
09X443,The Family School,528,1278678.72
09X324,Bronx Early College Academy for Teaching & Learning,508,1230243.92
09X004,P.S./M.S. 004 Crotona Park West,507,1227822.18
09X323,Bronx Writing Academy,497,1203604.78
09X132,P.S. 132 Garret A. Morgan,492,1191496.08
09X110,P.S. 110 Theodore Schoenfeld,471,1140639.54
09X064,P.S. 064 Pura Belpre,470,1138217.8
09X413,Bronx High School for Medical Science,465,1126109.1
09X297,Morris Academy for Collaborative Studies,464,1123687.36
09X260,Bronx Center for Science and Mathematics,461,1116422.14
09X042,P.S. 042 Claremont,460,1114000.4
09X058,P.S. 058,456,1104313.44
09X449,Grant Avenue Elementary School,442,1070409.08
09X250,Eximius College Preparatory Academy: A College Board School,423,1024396.02
09X145,J.H.S. 145 Arturo Toscanini,418,1012287.32
09X454,Science and Technology Academy: A Mott Hall School,416,1007443.84
09X403,Bronx International High School,414,1002600.36
09X517,Frederick Douglass Academy III Secondary School,410,992913.4
09X236,P.S. 236 Langston Hughes,405,980804.7
09X404,School for Excellence,396,959009.04
09X313,I.S. 313 School of Leadership Development,382,925104.68
09X325,Urban Science Academy,381,922682.94
09X252,Mott Hall Bronx High School,379,917839.46
09X543,High School for Violin and Dance,378,915417.72
09X263,Validus Preparatory Academy: An Expeditionary Learning School,374,905730.76
09X219,I.S. 219 New Venture School,373,903309.02
09X128,Mott Hall III,363,879091.62
09X412,Bronx High School of Business,359,869404.66
09X227,Bronx Collegiate Academy,356,862139.44
09X329,DreamYard Preparatory School,345,835500.3
09X215,Kappa,335,811282.9
09X303,I.S. X303 Leadership & Community Service,325,787065.5
09X274,The New American Academy at Roberto Clemente State Park,312,755582.88
09X365,Academy for Language and Technology,301,728943.74
09X170,P.S. 170,283,685352.42
09X294,The Walton Avenue School,257,622387.18
09X414,Jonathan Levin High School for Media and Communications,249,603013.26
09X276,Leadership Institute,227,549734.98
09X088,P.S. X088 - S. Silverstein Little Sparrow School,214,518252.36
09X229,I.S. 229 Roland Patterson,208,503721.92
09X230,P.S. 230 Dr Roland N. Patterson,199,481926.26
09X555,Mount Eden Children's Academy,199,481926.26
09X328,New Millennium Business Academy Middle School,187,452865.38
09X568,Young Women's Leadership School of the Bronx,184,445600.16
09X564,Claremont International HS,171,414117.54
09X311,Lucero Elementary School,156,377791.44
09X361,The Highbridge Green School,143,346308.82
09X350,New Directions Secondary School,107,259126.18
09X239,"Urban Assembly Academy for History and Citizenship for Young Men, The",39,94447.86
10X445,Bronx High School of Science,3037,7354824.38
10X440,DeWitt Clinton High School,2746,6650098.04
10X086,P.S. 086 Kingsbridge Heights,1655,4007979.7
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),1355,3281457.7
10X095,P.S. 095 Sheila Mencher,1329,3218492.46
10X046,P.S. 046 Edgar Allan Poe,1288,3119201.12
10X118,J.H.S. 118 William W. Niles,1201,2908509.74
10X094,P.S. 094 Kings College School,1198,2901244.52
10X008,P.S. 008 Issac Varian,1196,2896401.04
10X020,P.S. 20 P.O.George J. Werdan III,1101,2666335.74
10X033,P.S. 033 Timothy Dwight,1075,2603370.5
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",1049,2540405.26
10X368,In-Tech Academy (M.S. / High School 368),1036,2508922.64
10X205,P.S. 205 Fiorello Laguardia,1025,2482283.5
10X085,P.S. 085 Great Expectations,1006,2436270.44
10X024,P.S. 024 Spuyten Duyvil,935,2264326.9
10X280,P.S./M.S. 280 Mosholu Parkway,872,2111757.28
10X009,P.S. 9 Ryer Avenue Elementary School,830,2010044.2
10X032,P.S. 032 Belmont,805,1949500.7
10X045,Thomas C. Giordano Middle School 45,797,1930126.78
10X244,The New School for Leadership and Journalism,781,1891378.94
10X310,P.S. 310 Marble Hill,767,1857474.58
10X306,P.S. 306,758,1835678.92
10X246,P.S. 246 Poe Center,747,1809039.78
10X091,P.S. 091 Bronx,734,1777557.16
10X007,P.S. 007 Kingsbridge,697,1687952.78
10X291,P.S. 291,678,1641939.72
10X056,P.S. 056 Norwood Heights,665,1610457.1
10X340,P.S. 340,653,1581396.22
10X081,P.S. 081 Robert J. Christen,647,1566865.78
10X037,P.S. X037 - Multiple Intelligence School,642,1554757.08
10X080,J.H.S. 080 The Mosholu Parkway,622,1506322.28
10X243,West Bronx Academy for the Future,611,1479683.14
10X023,P.S. 023 The New Children's School,601,1455465.74
10X225,Theatre Arts Production Company School,581,1407030.94
10X391,The Angelo Patri Middle School,575,1392500.5
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",573,1387657.02
10X059,P.S. 059 The Community School of Technology,569,1377970.06
10X342,International School for Liberal Arts,543,1315004.82
10X549,Discovery High School,542,1312583.08
10X015,P.S. X015 Institute for Environmental Learning,528,1278678.72
10X226,P.S. 226,514,1244774.36
10X386,School for Environmental Citizenship,511,1237509.14
10X360,P.S. 360,501,1213291.74
10X433,High School for Teaching and the Professions,499,1208448.26
10X054,P.S. / I.S. 54,486,1176965.64
10X447,Creston Academy,471,1140639.54
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),467,1130952.58
10X438,Fordham Leadership Academy for Business and Technology,460,1114000.4
10X477,Marble Hill High School for International Studies,447,1082517.78
10X268,Kingsbridge International High School,443,1072830.82
10X442,"Celia Cruz Bronx High School of Music, The",436,1055878.64
10X284,Bronx School of Law and Finance,435,1053456.9
10X546,Bronx Theatre High School,435,1053456.9
10X660,Grace Dodge Career and Technical Education High School,435,1053456.9
10X254,I.S. 254,434,1051035.16
10X213,Bronx Engineering and Technology Academy,420,1017130.8
10X434,Belmont Preparatory High School,410,992913.4
10X437,Fordham High School for the Arts,407,985648.18
10X307,Luisa Pineiro Fuentes School of Science and Discovery,404,978382.96
10X390,M.S. 390,403,975961.22
10X439,Bronx High School for Law and Community Service,403,975961.22
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,399,966274.26
10X207,P.S. 207,390,944478.6
10X696,High School of American Studies at Lehman College,387,937213.38
10X331,The Bronx School of Young Leaders,386,934791.64
10X396,P.S. 396,386,934791.64
10X003,P.S. 3 Raul Julia Micro Society,358,866982.92
10X459,East Fordham Academy for the Arts,356,862139.44
10X397,English Language Learners and International Support Preparatory Academy (ELLIS),335,811282.9
10X344,Ampark Neighborhood,332,804017.68
10X206,I.S. 206 Ann Mersereau,307,743474.18
10X382,"Elementary School for Math, Science, and Technology",297,719256.78
10X315,P.S. 315 Lab School,266,644182.84
10X228,Jonas Bronck Academy,258,624808.92
10X524,Crotona International High School,252,610278.48
10X209,P.S. 209,251,607856.74
10X051,P.S. 051 Bronx New School,242,586061.08
10X308,Bronx Dance Academy School,237,573952.38
10X319,Providing Urban Learners Success In Education High School,227,549734.98
10X565,High School for Energy and Technology,211,510987.14
10X159,P.S. 159 Luis Munoz Marin Biling,186,450443.64
10X475,John F. Kennedy High School,153,370526.22
10X264,Bronx Academy for Software Engineering (BASE),112,271234.88
10X351,Bronx Collaborative High School,90,217956.6
10X353,World View High School,71,171943.54
11X455,Harry S Truman High School,1911,4627945.14
11X083,P.S. 083 Donald Hertz,1685,4080631.9
11X105,P.S. 105 Sen Abraham Bernstein,1438,3482462.12
11X089,P.S. 089 Bronx,1416,3429183.84
11X194,PS/MS 194,1396,3380749.04
11X106,P.S. 106 Parkchester,1231,2981161.94
11X103,P.S. 103 Hector Fontanez,1106,2678444.44
11X076,P.S. 076 The Bennington School,1046,2533140.04
11X121,P.S. 121 Throop,1014,2455644.36
11X096,P.S. 096 Richard Rodgers,987,2390257.38
11X041,P.S. 041 Gun Hill Road,876,2121444.24
11X181,I.S. 181 Pablo Casals,873,2114179.02
11X180,M.S. 180 Dr. Daniel Hale Williams,864,2092383.36
11X078,P.S. 078 Anne Hutchinson,802,1942235.48
11X068,P.S. 068 Bronx,774,1874426.76
11X097,P.S. 097 Bronx,748,1811461.52
11X127,J.H.S. 127 The Castle Hill,745,1804196.3
11X111,P.S. 111 Seton Falls,734,1777557.16
11X144,J.H.S. 144 Michelangelo,713,1726700.62
11X021,P.S. 021 Philip H. Sheridan,696,1685531.04
11X153,P.S. 153 Helen Keller,669,1620144.06
11X288,Collegiate Institute for Math and Science,656,1588661.44
11X087,P.S. 087 Bronx,636,1540226.64
11X108,P.S. 108 Philip J. Abinanti,592,1433670.08
11X016,P.S. 016 Wakefield,561,1358596.14
11X275,High School of Computers and Technology,556,1346487.44
11X544,High School for Contemporary Arts,518,1254461.32
11X498,PS/MS 11X498 - VAN NEST ACADEMY,512,1239930.88
11X418,Bronx High School for the Visual Arts,509,1232665.66
11X019,P.S. 019 Judith K. Weiss,501,1213291.74
11X542,Pelham Preparatory Academy,480,1162435.2
11X265,Bronx Lab School,476,1152748.24
11X178,P.S. 178 - Dr. Selman Waksman,474,1147904.76
11X299,Astor Collegiate Academy,474,1147904.76
11X290,Bronx Academy of Health Careers,461,1116422.14
11X112,P.S. 112 Bronxwood,451,1092204.74
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,437,1058300.38
11X169,BAYCHESTER ACADEMY,428,1036504.72
11X514,The Bronxwood Preparatory Academy,414,1002600.36
11X253,Bronx High School for Writing and Communication Arts,413,1000178.62
11X326,Bronx Green Middle School,404,978382.96
11X545,Bronx Aerospace High School,404,978382.96
11X513,New World High School,401,971117.74
11X160,P.S. 160 Walt Disney,383,927526.42
11X189,Cornerstone Academy for Social Action,371,898465.54
11X249,Bronx Health Sciences High School,345,835500.3
11X529,One World Middle School at Edenwald,341,825813.34
11X508,Bronxdale High School,332,804017.68
11X289,The Young Scholars Academy of The Bronx,327,791908.98
11X175,P.S. 175 City Island,325,787065.5
11X468,Pelham Academy of Academics and Community Engagement,320,774956.8
11X566,Pelham Gardens Middle School,301,728943.74
11X272,Globe School for Environmental Research,293,709569.82
11X370,School of Diplomacy,285,690195.9
11X532,Baychester Middle School,280,678087.2
11X556,Bronx Park Middle School,259,627230.66
11X509,High School of Language and Innovation,255,617543.7
11X287,The Forward School,250,605435
11X462,Cornerstone Academy for Social Action Middle School (CASA),247,598169.78
11X142,MS 142 John Philip Sousa,192,464974.08
11X415,Christopher Columbus High School,175,423804.5
11X355,Bronx Alliance Middle School,101,244595.74
11X567,Linden Tree Elementary School,98,237330.52
11X322,Aspire Preparatory Middle School,96,232487.04
11X357,Young Voices Academy of the Bronx,91,220378.34
11X541,Global Enterprise High School,37,89604.38
12X047,P.S. 047 John Randolph,1130,2736566.2
12X214,P.S. 214,1028,2489548.72
12X196,P.S. 196,934,2261905.16
12X195,P.S. 195,929,2249796.46
12X150,P.S. 150 Charles James Fox,925,2240109.5
12X134,P.S. 134 George F. Bristow,727,1760604.98
12X067,P.S. 067 Mohegan School,703,1702483.22
12X066,P.S. 066 School of Higher Expectations,665,1610457.1
12X242,Mott Hall V,651,1576552.74
12X211,P.S. 211,637,1542648.38
12X006,P.S. 006 West Farms,616,1491791.84
12X271,East Bronx Academy for the Future,609,1474839.66
12X300,The School of Science and Applied Learning,602,1457887.48
12X057,P.S. 057 Crescent,558,1351330.92
12X372,Urban Assembly School for Wildlife Conservation,552,1336800.48
12X684,Wings Academy,534,1293209.16
12X267,Bronx Latin,523,1266570.02
12X129,M.S. 129 Academy for Independent Learning and Leadership,515,1247196.1
12X092,P.S. 092 Bronx,506,1225400.44
12X212,P.S. 212,497,1203604.78
12X682,Fannie Lou Hamer Freedom High School,493,1193917.82
12X692,Monroe Academy for Visual Arts & Design,460,1114000.4
12X531,Archer Elementary School,427,1034082.98
12X388,Pan American International High School at Monroe,401,971117.74
12X550,High School of World Cultures,388,939635.12
12X691,Bronx Little School,372,900887.28
12X251,Explorations Academy,357,864561.18
12X061,P.S. 061 Francisco Oller,355,859717.7
12X217,School of Performing Arts,351,850030.74
12X536,PS 536,351,850030.74
12X044,P.S. 044 David C. Farragut,341,825813.34
12X316,Kappa III,338,818548.12
12X318,"I.S. X318 Math, Science & Technology Through Arts",334,808861.16
12X479,Bronx Career and College Preparatory High School,323,782222.02
12X478,THE CINEMA SCHOOL,318,770113.32
12X521,The Metropolitan Soundview High School,316,765269.84
12X098,J.H.S. 098 Herman Ridder,315,762848.1
12X463,Urban Scholars Community School,314,760426.36
12X248,"Metropolitan High School, The",313,758004.62
12X384,Entrada Academy,312,755582.88
12X273,Frederick Douglass Academy V. Middle School,258,624808.92
12X480,Bronx Regional High School,255,617543.7
12X190,E.S.M.T- I.S. 190,253,612700.22
12X286,Fannie Lou Hamer Middle School,251,607856.74
12X383,Emolior Academy,249,603013.26
12X511,Bronx Envision Academy,239,578795.86
12X446,Arturo A. Schomburg Satellite Academy Bronx,226,547313.24
12X314,Fairmont Neighborhood School,221,535204.54
12X278,Peace and Diversity Academy,189,457708.86
12X050,P.S. 050 Clara Barton,187,452865.38
12X341,Accion Academy,176,426226.24
12X102,P.S. 102 Joseph O. Loretan,119,288187.06
12X690,Monroe Academy for Business/Law,56,135617.44
12X262,Performance Conservatory High School,23,55700.02
Total amount owed to District 12 ,,,57448516.28
,,,
13K430,Brooklyn Technical High School,5458,13217856.92
13K282,P.S. 282 Park Slope,1004,2431426.96
13K670,Benjamin Banneker Academy,907,2196518.18
13K008,P.S. 008 Robert Fulton,848,2053635.52
13K011,P.S. 011 Purvis J. Behan,733,1775135.42
13K009,P.S. 009 Teunis G. Bergen,722,1748496.28
13K113,M.S. 113 Ronald Edmonds Learning Center,718,1738809.32
13K605,George Westinghouse Career and Technical Education High School,702,1700061.48
13K499,ACORN Community High School,623,1508744.02
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",537,1300474.38
13K003,P.S. 003 The Bedford Village,513,1242352.62
13K527,Urban Assembly Institute of Math and Science for Young Women,508,1230243.92
13K265,Dr. Susan S. McKinney Secondary School of the Arts,503,1218135.22
13K492,Academy of Arts and Letters,490,1186652.6
13K133,P.S. 133 William A. Butler,465,1126109.1
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",451,1092204.74
13K483,The Urban Assembly School for Law and Justice,449,1087361.26
13K046,P.S. 046 Edward C. Blum,417,1009865.58
13K412,"Brooklyn Community High School of Communication, Arts and Media",401,971117.74
13K350,Urban Assembly High School of Music and Art,394,954165.56
13K307,P.S. 307 Daniel Hale Williams,370,896043.8
13K595,Bedford Academy High School,361,874248.14
13K256,P.S. 256 Benjamin Banneker,355,859717.7
13K439,Brooklyn International High School,343,830656.82
13K093,P.S. 093 William H. Prescott,338,818548.12
13K020,P.S. 020 Clinton Hill,321,777378.54
13K044,P.S. 044 Marcus Garvey,287,695039.38
13K067,P.S. 067 Charles A. Dorsey,276,668400.24
13K691,Fort Greene Preparatory Academy,257,622387.18
13K054,P.S. 054 Samuel C. Barnes,251,607856.74
13K056,P.S. 056 Lewis H. Latimer,236,571530.64
13K616,Brooklyn High School for Leadership and Community Service,233,564265.42
13K305,P.S. 305 Dr. Peter Ray,219,530361.06
13K287,P.S. 287 Bailey K. Ashford,215,520674.1
13K301,Satellite East Middle School,164,397165.36
13K553,Brooklyn Academy High School,160,387478.4
13K270,P.S. 270 Johann DeKalb,159,385056.66
13K266,M.S. K266 - Park Place Community Middle School,144,348730.56
13K351,The Urban Assembly Unison School,139,336621.86
13K575,Bedford Stuyvesant Preparatory High School,123,297874.02
13K313,Satellite West Middle School,119,288187.06
13K596,MS 596 Peace Academy,88,213113.12
13K103,Satellite Three,58,140460.92
14K318,I.S. 318 Eugenio Maria De Hostos,1632,3952279.68
14K474,PROGRESS High School for Professional Careers,1083,2622744.42
14K478,"The High School for Enterprise, Business and Technology",1016,2460487.84
14K071,Juan Morel Campos Secondary School,778,1884113.72
14K132,P.S. 132 The Conselyea School,775,1876848.5
14K250,P.S. 250 George H. Lindsay,769,1862318.06
14K561,Williamsburg Preparatory School,671,1624987.54
14K380,P.S. 380 John Wayne Elementary,664,1608035.36
14K257,P.S. 257 John F. Hylan,660,1598348.4
14K477,School for Legal Studies,641,1552335.34
14K084,P.S. 084 Jose De Diego,616,1491791.84
14K031,P.S. 031 Samuel F. Dupont,596,1443357.04
14K449,"Brooklyn Latin School, The",592,1433670.08
14K558,Williamsburg High School for Architecture and Design,579,1402187.46
14K157,P.S. 157 Benjamin Franklin,558,1351330.92
14K034,P.S. 034 Oliver H. Perry,552,1336800.48
14K586,Lyons Community School,546,1322270.04
14K577,Conselyea Preparatory School,498,1206026.52
14K488,Brooklyn Preparatory High School,489,1184230.86
14K120,P.S. 120 Carlos Tapia,467,1130952.58
14K610,Automotive High School,420,1017130.8
14K110,P.S. 110 The Monitor,375,908152.5
14K059,P.S. 059 William Floyd,374,905730.76
14K196,P.S. 196 Ten Eyck,358,866982.92
14K614,Young Women's Leadership School of Brooklyn,351,850030.74
14K017,P.S. 017 Henry D. Woodworth,334,808861.16
14K414,Brooklyn Arbor Elementary School,334,808861.16
14K454,Green School: An Academy for Environmental Careers,328,794330.72
14K147,P.S. 147 Isaac Remsen,313,758004.62
14K050,J.H.S. 050 John D. Wells,306,741052.44
14K023,P.S. 023 Carter G. Woodson,276,668400.24
14K582,M.S. 582,272,658713.28
14K297,P.S. 297 Abraham Stockton,271,656291.54
14K126,John Ericsson Middle School 126,265,641761.1
14K016,P.S. 016 Leonard Dunkly,249,603013.26
14K685,El Puente Academy for Peace and Justice,225,544891.5
14K018,P.S. 018 Edward Bush,197,477082.78
14K632,Frances Perkins Academy,157,380213.18
