dbn,school,total_enrollment,amount_owed
14K319,P.S. 319,152,368104.48
14K019,P.S. 019 Roberto Clemente,113,273656.62
14K322,Foundations Academy,110,266391.4
14K330,The Urban Assembly School for the Urban Environment,84,203426.16
15K169,P.S. 169 Sunset Park,1636,3961966.64
15K094,P.S. 094 The Henry Longfellow,1519,3678623.06
15K321,P.S. 321 William Penn,1480,3584175.2
15K230,P.S. 230 Doris L. Cohen,1355,3281457.7
15K667,Sunset Park High School,1309,3170057.66
15K001,P.S. 001 The Bergen,1277,3092561.98
15K088,J.H.S. 088 Peter Rouget,1206,2920618.44
15K131,P.S. 131 Brooklyn,1117,2705083.58
15K051,M.S. 51 William Alexander,1116,2702661.84
15K058,P.S. 058 The Carroll,944,2286122.56
15K010,"Magnet School of Math, Science and Design Technology",921,2230422.54
15K261,P.S. 261 Philip Livingston,817,1978561.58
15K656,Brooklyn High School of the Arts,815,1973718.1
15K029,P.S. 029 John M. Harrigan,803,1944657.22
15K024,P.S. 024,699,1692796.26
15K130,P.S. 130 The Parkside,698,1690374.52
15K448,Brooklyn Secondary School for Collaborative Studies,670,1622565.8
15K146,P.S. 146,664,1608035.36
15K172,P.S. 172 Beacon School of Excellence,612,1482104.88
15K107,P.S. 107 John W. Kimball,578,1399765.72
15K519,Cobble Hill School of American Studies,571,1382813.54
15K154,The Windsor Terrace School,546,1322270.04
15K443,New Voices School of Academic & Creative Arts,531,1285943.94
15K821,Sunset Park Prep,528,1278678.72
15K447,The Math & Science Exploratory School,514,1244774.36
15K295,P.S. 295,509,1232665.66
15K038,P.S. 038 The Pacific,504,1220556.96
15K136,I.S. 136 Charles O. Dewey,487,1179387.38
15K497,School for International Studies,479,1160013.46
15K032,P.S. 032 Samuel Mills Sprole,424,1026817.76
15K015,P.S. 015 Patrick F. Daly,392,949322.08
15K462,Secondary School for Law,389,942056.86
15K039,P.S. 039 Henry Bristow,387,937213.38
15K684,Millennium Brooklyn HS,387,937213.38
15K464,Park Slope Collegiate,379,917839.46
15K124,P.S. 124 Silas B. Dutcher,321,777378.54
15K429,Brooklyn School for Global Studies,275,665978.5
15K463,Secondary School for Journalism,271,656291.54
15K676,Red Hook Neighborhood School,223,540048.02
15K529,West Brooklyn Community High School,215,520674.1
15K442,M.S. 442 Carroll Gardens School for Innovation,193,467395.82
15K423,Brooklyn Frontiers High School,169,409274.06
15K698,South Brooklyn Community High School,163,394743.62
15K592,Khalil Gibran International Academy,97,234908.78
15K118,The Maurice Sendak Community School,82,198582.68
15K516,Sunset Park Avenues Elementary School,74,179208.76
15K530,Metropolitan Corporate Academy High School,31,75073.94
16K455,Boys and Girls High School,940,2276435.6
16K021,P.S. 021 Crispus Attucks,648,1569287.52
16K498,Brooklyn High School for Law and Technology,518,1254461.32
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary School,504,1220556.96
16K308,P.S. 308 Clara Cardwell,461,1116422.14
16K081,P.S. 081 Thaddeus Stevens,383,927526.42
16K335,P.S. 335 Granville T. Woods,375,908152.5
16K040,P.S. 040 George W. Carver,337,816126.38
16K005,P.S. 005 Dr. Ronald Mcnair,312,755582.88
16K267,"M.S. 267 Math, Science & Technology",291,704726.34
16K309,P.S. 309 The George E. Wibecan Preparatory Academy,288,697461.12
16K243,P.S. 243K- The Weeksville School,286,692617.64
16K026,P.S. 026 Jesse Owens,254,615121.96
16K594,Gotham Professional Arts Academy,242,586061.08
16K028,P.S. 028 The Warren Prep Academy,240,581217.6
16K025,P.S. 025 Eubie Blake School,235,569108.9
16K628,Brooklyn Brownstone School,222,537626.28
16K057,J.H.S. 057 Whitelaw Reid,213,515830.62
16K035,M.S. 035 Stephen Decatur,206,498878.44
16K636,Young Scholars' Academy for Discovery and Exploration,188,455287.12
16K681,Madiba Prep Middle School,165,399587.1
16K393,Frederick Douglass Academy IV Secondary School,155,375369.7
16K534,Upper School @ P.S. 25,151,365682.74
16K627,Brighter Choice Community School,149,360839.26
16K688,The Brooklyn Academy of Global Finance,148,358417.52
16K669,Research and Service High School,140,339043.6
16K584,M.S. 584,128,309982.72
16K385,"School of Business, Finance and Entrepreneurship",113,273656.62
17K600,Clara Barton High School,1525,3693153.5
17K590,Medgar Evers College Preparatory School,1248,3022331.52
17K189,P.S. 189 Lincoln Terrace,1188,2877027.12
17K181,P.S. 181 Brooklyn,1044,2528296.56
17K249,P.S. 249 The Caton,907,2196518.18
17K061,M.S. 061 Dr. Gladstone H. Atwell,779,1886535.46
17K006,P.S. 006,714,1729122.36
17K138,P.S. 138 Brooklyn,708,1714591.92
17K241,P.S. 241 Emma L. Johnston,657,1591083.18
17K394,M.S. K394,631,1528117.94
17K246,M.S. 246 Walt Whitman,603,1460309.22
17K161,P.S. 161 The Crown,537,1300474.38
17K382,Academy for College Preparation and Career Exploration: A College Board School,532,1288365.68
17K543,"Science, Technology and Research Early College High School at Erasmus",532,1288365.68
17K289,P.S. 289 George V. Brower,515,1247196.1
17K375,P.S. 375 Jackie Robinson School,514,1244774.36
17K399,P.S. 399 Stanley Eugene Clark,504,1220556.96
17K092,P.S. 092 Adrian Hegeman,493,1193917.82
17K091,P.S. 091 The Albany Avenue School,483,1169700.42
17K002,Parkside Preparatory Academy,479,1160013.46
17K547,Brooklyn Academy of Science and the Environment,477,1155169.98
17K221,P.S. 221 Toussaint L'Ouverture,450,1089783
17K546,High School for Public Service: Heroes of Tomorrow,439,1063143.86
17K539,High School for Service & Learning at Erasmus,434,1051035.16
17K524,International High School at Prospect Heights,421,1019552.54
17K531,"School for Human Rights, The",416,1007443.84
17K548,Brooklyn School for Music & Theatre,399,966274.26
17K398,P.S. 398 Walter Weaver,383,927526.42
17K537,High School for Youth and Community Development at Erasmus,347,840343.78
17K397,P.S. 397 Foster-Laurie,345,835500.3
17K122,Pathways in Technology Early College High School (P-Tech),330,799174.2
17K533,School for Democracy and Leadership,330,799174.2
17K751,Academy for Health Careers,314,760426.36
17K316,P.S. 316 Elijah Stroud,308,745895.92
17K408,Academy of Hospitality and Tourism,303,733787.22
17K352,Ebbets Field Middle School,298,721678.52
17K705,Brooklyn Arts and Science Elementary School,268,649026.32
17K353,Elijah Stroud Middle School,263,636917.62
17K528,The High School for Global Citizenship,256,619965.44
17K770,P.S. 770 New American Academy,253,612700.22
17K532,New Bridges Elementary,245,593326.3
17K354,The School of Integrated Learning,240,581217.6
17K722,New Heights Middle School,233,564265.42
17K191,P.S. 191 Paul Robeson,223,540048.02
17K012,Dr. Jacqueline Peek-Davis School,211,510987.14
17K340,I.S. 340,208,503721.92
17K568,Brownsville Academy High School,205,496456.7
17K745,Brooklyn Institute for Liberal Arts,170,411695.8
17K167,P.S. 167 The Parkway,168,406852.32
17K334,Middle School for Academic and Social Excellence,168,406852.32
17K484,Ronald Edmonds Learning Center II,148,358417.52
17K489,W.E.B. Dubois Academic High School,131,317247.94
17K587,Middle School for the Arts,93,225221.82
17K544,International Arts Business School,92,222800.08
17K625,Paul Robeson High School,42,101713.08
17K022,P.S. 022,24,58121.76
18K235,P.S. 235 Lenox School,1234,2988427.16
18K115,P.S. 115 Daniel Mucatel School,1172,2838279.28
18K285,I.S. 285 Meyer Levin,914,2213470.36
18K066,P.S. 66,777,1881691.98
18K276,P.S. 276 Louis Marshall,761,1842944.14
18K068,I.S. 068 Isaac Bildersee,734,1777557.16
18K244,P.S. 244 Richard R. Green,704,1704904.96
18K211,I.S. 211 John Wilson,703,1702483.22
18K135,P.S. 135 Sheldon A. Brookner,680,1646783.2
18K114,P.S. 114 Ryder Elementary,626,1516009.24
18K272,P.S. 272 Curtis Estabrook,574,1390078.76
18K219,P.S. 219 Kennedy-King,561,1358596.14
18K233,P.S. 233 Langston Hughes,544,1317426.56
18K279,P.S. 279 Herman Schreiber,532,1288365.68
18K563,It Takes a Village Academy,513,1242352.62
18K208,P.S. 208 Elsa Ebeling,479,1160013.46
18K268,P.S. 268 Emma Lazarus,459,1111578.66
18K633,High School for Medical Professions,441,1067987.34
18K567,Brooklyn Theatre Arts High School,401,971117.74
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL,389,942056.86
18K576,Victory Collegiate High School,332,804017.68
18K588,Middle School for Art and Philosophy,330,799174.2
18K617,High School for Innovation in Advertising and Media,313,758004.62
18K598,Middle School of Marketing and Legal Studies,312,755582.88
18K642,Urban Action Academy,312,755582.88
18K629,Cultural Academy for the Arts and Sciences,309,748317.66
18K589,Arts & Media Preparatory Academy,298,721678.52
18K566,Brooklyn Generation School,297,719256.78
18K569,Kurt Hahn Expeditionary Learning School,288,697461.12
18K637,Academy for Conservation and the Environment,280,678087.2
18K581,East Flatbush Community Research School,241,583639.34
18K635,Olympus Academy,192,464974.08
18K673,East Brooklyn Community High School,187,452865.38
18K578,Brooklyn Bridge Academy,179,433491.46
19K615,Transit Tech Career and Technical Education High School,1167,2826170.58
19K007,P.S. 007 Abraham Lincoln,1073,2598527.02
19K214,P.S. 214 Michael Friedsam,991,2399944.34
19K108,P.S. 108 Sal Abbracciamento,891,2157770.34
19K159,P.S. 159 Isaac Pitkin,854,2068165.96
19K171,I.S. 171 Abraham Lincoln,780,1888957.2
19K149,P.S. 149 Danny Kaye,739,1789665.86
19K292,J.H.S. 292 Margaret S. Douglas,727,1760604.98
19K345,P.S. 345 Patrolman Robert Bolden,689,1668578.86
19K202,P.S. 202 Ernest S. Jenkyns,683,1654048.42
19K306,P.S. 306 Ethan Allen,672,1627409.28
19K346,P.S. 346 Abe Stark,672,1627409.28
19K065,P.S. 065,644,1559600.56
19K224,P.S. 224 Hale A. Woodruff,595,1440935.3
19K290,P.S. 290 Juan Morel Campos,574,1390078.76
19K677,East New York Elementary School of Excellence,556,1346487.44
19K158,P.S. 158 Warwick,552,1336800.48
19K302,J.H.S. 302 Rafael Cordero,546,1322270.04
19K404,Academy for Young Writers,502,1215713.48
19K013,P.S. 013 Roberto Clemente,494,1196339.56
19K218,J.H.S. 218 James P. Sinnott,488,1181809.12
19K409,East New York Family Academy,468,1133374.32
19K660,W. H. Maxwell Career and Technical Education High School,463,1121265.62
19K089,P.S. 089 Cypress Hills,446,1080096.04
19K213,P.S. 213 New Lots,440,1065565.6
19K618,Academy of Innovative Technology,440,1065565.6
19K507,Performing Arts and Technology High School,428,1036504.72
19K328,P.S. 328 Phyllis Wheatley,385,932369.9
19K659,Cypress Hills Collegiate Preparatory School,370,896043.8
19K364,I.S. 364 Gateway,369,893622.06
19K639,Brooklyn Lab School,364,881513.36
19K504,High School for Civil Rights,349,845187.26
19K273,P.S. 273 Wortman,340,823391.6
19K583,Multicultural High School,322,779800.28
19K510,World Academy for Total Community Health High School,309,748317.66
19K683,"The School for Classics: An Academy of Thinkers, Writers and Peformers",309,748317.66
19K502,FDNY High School for Fire and Life Safety,296,716835.04
19K452,Frederick Douglass Academy VIII Middle School,294,711991.56
19K678,East New York Middle School of Excellence,242,586061.08
19K166,J.H.S. 166 George Gershwin,234,566687.16
19K174,P.S. 174 Dumont,222,537626.28
19K190,P.S. 190 Sheffield,201,486769.74
19K325,The Fresh Creek School,198,479504.52
19K557,Brooklyn Gardens Elementary School,175,423804.5
19K422,Spring Creek Community School,169,409274.06
19K311,Essence School,149,360839.26
19K662,Liberty Avenue Middle School,140,339043.6
19K654,Van Siclen Community Middle School,118,285765.32
19K661,Vista Academy,114,276078.36
19K663,School of the Future Brooklyn,76,184052.24
19K260,P.S. 260 Breuckelen,28,67808.72
20K490,Fort Hamilton High School,4317,10454651.58
20K445,New Utrecht High School,3362,8141889.88
20K505,Franklin Delano Roosevelt High School,3130,7580046.2
20K105,P.S. 105 The Blythebourne,1770,4286479.8
20K201,J.H.S. 201 The Dyker Heights,1437,3480040.38
20K259,J.H.S. 259 William Mckinley,1427,3455822.98
20K176,P.S. 176 Ovington,1414,3424340.36
20K220,J.H.S. 220 John J. Pershing,1400,3390436
20K102,P.S. 102 The Bayview,1352,3274192.48
20K200,P.S. 200 Benson School,1335,3233022.9
20K227,J.H.S. 227 Edward B. Shallow,1314,3182166.36
20K485,High School of Telecommunication Arts and Technology,1313,3179744.62
20K062,J.H.S. 062 Ditmas,1297,3140996.78
20K160,P.S. 160 William T. Sampson,1254,3036861.96
20K104,P.S./I.S. 104 The Fort Hamilton School,1181,2860074.94
20K204,P.S. 204 Vince Lombardi,1166,2823748.84
20K180,The SEEALL Academy,1153,2792266.22
20K229,P.S. 229 Dyker,1149,2782579.26
20K205,P.S. 205 Clarion,1098,2659070.52
20K503,PS 503: The School of Discovery,1029,2491970.46
20K179,P.S. 179 Kensington,993,2404787.82
20K187,The Christa McAuliffe School\I.S. 187,970,2349087.8
20K186,P.S. 186 Dr. Irving A Gladstone,958,2320026.92
20K223,J.H.S. 223 The Montauk,942,2281279.08
20K170,Ralph A. Fabrizio School,936,2266748.64
20K069,P.S. 69 Vincent D. Grippo School,867,2099648.58
20K506,P.S. 506: The School of Journalism & Technology,807,1954344.18
20K247,P.S. 247 Brooklyn,796,1927705.04
20K185,P.S. 185 Walter Kassenbrock,723,1750918.02
20K163,P.S. 163 Bath Beach,625,1513587.5
20K048,P.S. 048 Mapleton,623,1508744.02
20K192,P.S. 192 - The Magnet School for Math and Science Inquiry,617,1494213.58
20K164,P.S. 164 Caesar Rodney,543,1315004.82
20K112,P.S. 112 Lefferts Park,530,1283522.2
20K127,P.S. 127 Mckinley Park,518,1254461.32
20K030,PS/IS 30 Mary White Ovington,510,1235087.4
20K748,P.S. 748 Brooklyn School for Global Scholars,496,1201183.04
20K609,Urban Assembly School for Criminal Justice,485,1174543.9
20K310,P.S. 310,389,942056.86
20K686,Brooklyn School of Inquiry,378,915417.72
20K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,362,876669.88
20K682,The Academy of Talented Scholars,344,833078.56
20K971,"School of Math, Science, and Healthy Living",288,697461.12
21K525,Edward R. Murrow High School,4021,9737816.54
21K410,Abraham Lincoln High School,2313,5601484.62
21K540,John Dewey High School,1937,4690910.38
21K098,I.S. 98 Bay Academy,1367,3310518.58
21K239,Mark Twain I.S. 239 for the Gifted & Talented,1312,3177322.88
21K281,I.S. 281 Joseph B Cavallaro,1177,2850387.98
21K228,I.S. 228 David A. Boody,1048,2537983.52
21K226,P.S. 226 Alfred De B.Mason,995,2409631.3
21K095,P.S. 095 The Gravesend,964,2334557.36
21K215,P.S. 215 Morris H. Weiss,959,2322448.66
21K177,P.S. 177 The Marlboro,952,2305496.48
21K225,P.S. K225 - The Eileen E. Zaglin,907,2196518.18
21K690,Brooklyn Studio Secondary School,902,2184409.48
21K101,P.S. 101 The Verrazano,882,2135974.68
21K099,P.S. 099 Isaac Asimov,851,2060900.74
21K097,P.S. 97 The Highlawn,824,1995513.76
21K253,P.S. 253,806,1951922.44
21K100,P.S. 100 The Coney Island School,724,1753339.76
21K096,I.S. 096 Seth Low,711,1721857.14
21K209,P.S. 209 Margaret Mead,696,1685531.04
21K212,P.S. 212 Lady Deborah Moody,678,1641939.72
21K620,William E. Grady Career and Technical Education High School,636,1540226.64
21K216,P.S. 216 Arturo Toscanini,623,1508744.02
21K090,P.S. 90 Edna Cohen School,620,1501478.8
21K303,I.S. 303 Herbert S. Eisenberg,566,1370704.84
21K468,Kingsborough Early College School,551,1334378.74
21K238,P.S. 238 Anne Sullivan,550,1331957
21K153,P.S. 153 Homecrest,546,1322270.04
21K188,P.S. 188 Michael E. Berdy,540,1307739.6
21K344,Rachel Carson High School for Coastal Studies,517,1252039.58
21K199,P.S. 199 Frederick Wachtel,481,1164856.94
21K288,P.S. 288 The Shirley Tanyhill,451,1092204.74
21K329,P.S. 329 Surfside,443,1072830.82
21K128,P.S. 128 Bensonhurst,410,992913.4
21K121,P.S. 121 Nelson A. Rockefeller,378,915417.72
21K337,International High School at Lafayette,345,835500.3
21K348,High School of Sports Management,323,782222.02
21K572,Expeditionary Learning School for Community Leaders,276,668400.24
21K559,Life Academy High School for Film and Music,260,629652.4
21K728,Liberation Diploma Plus,196,474661.04
22K405,Midwood High School,3877,9389085.98
22K425,James Madison High School,3055,7398415.7
22K234,J.H.S. 234 Arthur W. Cunningham,1863,4511701.62
22K206,P.S. 206 Joseph F Lamb,1393,3373483.82
22K217,P.S. 217 Colonel David Marcus School,1302,3153105.48
22K207,P.S. 207 Elizabeth G. Leary,1272,3080453.28
22K495,Sheepshead Bay High School,1124,2722035.76
22K278,J.H.S. 278 Marine Park,1073,2598527.02
22K535,Leon M. Goldstein High School for the Sciences,1046,2533140.04
22K139,P.S. 139 Alexine A. Fenty,1041,2521031.34
22K240,Andries Hudde,916,2218313.84
22K078,J.H.S. 078 Roy H. Mann,914,2213470.36
22K312,P.S. 312 Bergen Beach,909,2201361.66
22K152,School of Science & Technology,901,2181987.74
22K193,P.S. 193 Gil Hodges,873,2114179.02
22K255,P.S. 255 Barbara Reing School,868,2102070.32
22K222,P.S. 222 Katherine R. Snyder,865,2094805.1
22K315,P.S. K315,841,2036683.34
22K052,P.S. 052 Sheepshead Bay,789,1910752.86
22K203,P.S. 203 Floyd Bennett School,775,1876848.5
22K254,P.S. 254 Dag Hammarskjold,700,1695218
22K361,P.S. 361 East Flatbush Early Childhood School,643,1557178.82
22K555,Brooklyn College Academy,618,1496635.32
22K236,P.S. 236 Mill Basin,581,1407030.94
22K251,P.S. 251 Paerdegat,573,1387657.02
22K014,J.H.S. 014 Shell Bank,558,1351330.92
22K197,P.S. 197 - The Kings Highway Academy,553,1339222.22
22K109,P.S. 109,551,1334378.74
22K134,P.S. K134,534,1293209.16
22K198,P.S. 198 Brooklyn,513,1242352.62
22K277,P.S. 277 Gerritsen Beach,461,1116422.14
22K195,P.S. 195 Manhattan Beach,459,1111578.66
22K194,P.S. 194 Raoul Wallenberg,455,1101891.7
22K119,P.S. 119 Amersfort,422,1021974.28
22K269,P.S. 269 Nostrand,397,961430.78
22K381,I. S. 381,379,917839.46
22K245,P.S. 245,296,716835.04
22K326,P.S. 326,219,530361.06
22K630,Professional Pathways High School,105,254282.7
22K611,Origins High School,85,205847.9
23K156,P.S. 156 Waverly,784,1898644.16
23K327,P.S. 327 Dr. Rose B. English,634,1535383.16
23K284,P.S. 284 Lew Wallace,587,1421561.38
23K184,P.S. 184 Newport,571,1382813.54
23K041,P.S. 041 Francis White,553,1339222.22
23K644,Eagle Academy for Young Men II,513,1242352.62
23K155,P.S./ I.S. 155 Nicholas Herkimer,511,1237509.14
23K165,P.S. 165 Ida Posner,472,1143061.28
23K178,P.S. 178 Saint Clair Mckelway,459,1111578.66
23K697,Teachers Preparatory High School,458,1109156.92
23K323,P.S./I.S. 323,451,1092204.74
23K493,Brooklyn Collegiate: A College Board School,387,937213.38
23K514,Frederick Douglass Academy VII High School,328,794330.72
23K298,P.S. 298 Dr. Betty Shabazz,297,719256.78
23K137,P.S./I.S. 137 Rachel Jean Mitchell,294,711991.56
23K446,Riverdale Avenue Community School,269,651448.06
23K392,I.S. 392,266,644182.84
23K401,Christopher Avenue Community School,244,590904.56
23K646,Aspirations Diploma Plus High School,241,583639.34
23K518,Kappa V,233,564265.42
23K150,P.S. 150 Christopher,213,515830.62
23K671,Mott Hall Bridges Academy,213,515830.62
23K522,Mott Hall IV,204,494034.96
23K643,Brooklyn Democracy Academy,198,479504.52
23K073,P.S. 073 Thomas S. Boyland,196,474661.04
23K647,Metropolitan Diploma Plus High School,188,455287.12
23K599,Brooklyn Landmark Elementary School,148,358417.52
23K363,Brownsville Collaborative Middle School,120,290608.8
23K631,General D. Chappie James Elementary School of Science,95,230065.3
23K634,General D. Chappie James Middle School of Science,87,210691.38
23K664,Brooklyn Environmental Exploration School (BEES),52,125930.48
23K668,Riverdale Avenue Middle School,49,118665.26
23K332,P.S. 332 Charles H. Houston,23,55700.02
24Q061,I.S. 061 Leonardo Da Vinci,2354,5700775.96
24Q610,Aviation Career & Technical Education High School,2231,5402901.94
24Q455,Newtown High School,2074,5022688.76
24Q089,P.S. 089 Elmhurst,1981,4797466.94
24Q019,P.S. 019 Marino Jeantet,1961,4749032.14
24Q485,Grover Cleveland High School,1869,4526232.06
24Q143,P.S. 143 Louis Armstrong,1811,4385771.14
24Q016,P.S. Q016 The Nancy DeBenedittis School,1737,4206562.38
24Q125,I.S. 125 Thom J. McCann Woodside,1734,4199297.16
24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,1708,4136331.92
24Q014,P.S. 014 Fairview,1689,4090318.86
24Q005,I.S. 5 - The Walter Crowley Intermediate School,1620,3923218.8
24Q013,P.S. 013 Clement C. Moore,1607,3891736.18
24Q229,P.S. 229 Emanuel Kaplan,1549,3751275.26
24Q600,Queens Vocational and Technical High School,1514,3666514.36
24Q153,P.S. 153 Maspeth Elem,1454,3521209.96
24Q012,P.S. 012 James B. Colgate,1280,3099827.2
24Q102,P.S. 102 Bayview,1239,3000535.86
24Q093,I.S. 093 Ridgewood,1197,2898822.78
24Q007,P.S. 007 Louis F. Simeone,1121,2714770.54
24Q049,P.S. 049 Dorothy Bonawit Kole,1116,2702661.84
24Q088,P.S. 088 Seneca,1110,2688131.4
24Q077,I.S. 077,1083,2622744.42
24Q119,I.S. 119 The Glendale,1055,2554935.7
24Q081,P.S. 81Q Jean Paul Richter,1026,2484705.24
